Type,size,GPR_RMSE,GPR_Hausdorff_max,GPR_Length_Error,GPR_Chamfer_mean,GPR_A_to_B_mean,GPR_A_to_B_median,GPR_A_to_B_p90,GPR_A_to_B_p95,GPR_A_to_B_max,GPR_B_to_A_mean,GPR_B_to_A_median,GPR_B_to_A_p90,GPR_B_to_A_p95,GPR_B_to_A_max,PCA_RMSE,PCA_Hausdorff_max,PCA_Length_Error,PCA_Chamfer_mean,PCA_A_to_B_mean,PCA_A_to_B_median,PCA_A_to_B_p90,PCA_A_to_B_p95,PCA_A_to_B_max,PCA_B_to_A_mean,PCA_B_to_A_median,PCA_B_to_A_p90,PCA_B_to_A_p95,PCA_B_to_A_max,RATIO_RMSE,RATIO_Hausdorff_max,RATIO_Length_Error,RATIO_Chamfer_mean,RATIO_A_to_B_mean,RATIO_A_to_B_median,RATIO_A_to_B_p90,RATIO_A_to_B_p95,RATIO_A_to_B_max,RATIO_B_to_A_mean,RATIO_B_to_A_median,RATIO_B_to_A_p90,RATIO_B_to_A_p95,RATIO_B_to_A_max
Type00,240,7.643219,1.445948,3.463441,0.427020,0.431528,0.352858,0.869950,1.023215,1.445948,0.422511,0.346461,0.862176,1.006013,1.445948,7.579810,1.440825,4.766523,0.601057,0.605766,0.599079,1.091399,1.222096,1.440825,0.596349,0.588674,1.073435,1.202413,1.429910,7.521981,1.268674,4.025955,0.455096,0.460792,0.455233,0.818784,0.971637,1.268674,0.449399,0.452661,0.809281,0.957251,1.241113
Type00,245,6.821841,2.858426,6.964761,1.118471,1.117263,0.988148,2.135268,2.612426,2.858426,1.119679,0.984014,2.144019,2.625557,2.858426,7.443716,2.894713,4.682623,1.008498,1.013694,0.734357,2.268921,2.700543,2.894499,1.003302,0.729442,2.284753,2.709046,2.894713,7.425671,2.798878,4.272129,0.938490,0.943529,0.622357,2.193618,2.616350,2.798878,0.933451,0.605537,2.221046,2.626387,2.798878
Type00,255,7.385959,5.662591,10.969280,1.537576,1.538080,1.159983,3.451746,4.974340,5.662591,1.537072,1.178530,3.413586,4.951739,5.662591,8.291491,5.008304,4.990850,1.184730,1.190969,0.530712,3.676464,4.535481,5.008304,1.178491,0.510988,3.679387,4.539405,5.008304,8.293940,4.940632,5.248498,1.180973,1.187899,0.580932,3.586136,4.455324,4.940632,1.174048,0.563060,3.587479,4.473124,4.940632
Type00,265,9.568311,7.324791,11.595976,2.462586,2.448920,2.167197,4.868937,5.452624,7.324791,2.476252,2.228869,4.909181,5.657811,7.324791,9.264468,3.269324,7.614122,1.450050,1.453726,1.128200,2.941919,3.122021,3.269324,1.446375,1.102439,2.959243,3.134489,3.269324,9.379722,3.771555,8.522356,1.577665,1.580854,1.318960,3.183918,3.509675,3.771555,1.574477,1.306523,3.204435,3.517919,3.771555
Type00,270,68.910164,8.301681,5.245621,1.877229,1.877908,1.139336,5.029452,7.118853,8.301681,1.876550,1.117718,5.057007,7.098779,8.301681,69.420541,5.893435,2.651909,1.315086,1.312221,0.695516,3.557197,5.180075,5.893435,1.317951,0.680217,3.562171,5.177765,5.893435,69.121749,5.479699,3.879391,1.243422,1.244687,0.690002,3.109749,4.770102,5.479699,1.242158,0.669871,3.127122,4.777786,5.479699
Type00,275,10.212337,8.511319,4.633009,2.507253,2.502682,1.858576,5.155326,7.022379,8.511319,2.511824,1.835803,5.189403,7.204180,8.511319,9.439897,2.669244,3.396839,1.318840,1.317691,1.117583,2.315839,2.505587,2.669240,1.319989,1.117222,2.322413,2.516773,2.669244,9.475418,3.275404,4.939794,1.611153,1.607307,1.605448,2.791910,3.093561,3.275404,1.614999,1.622945,2.812439,3.100914,3.275404
Type01,230,6.380905,1.063937,3.130631,0.317265,0.318050,0.224446,0.659504,0.922876,1.062103,0.316480,0.220380,0.696948,0.934534,1.063937,7.036621,1.031921,1.487860,0.414023,0.412539,0.322155,0.871212,0.932987,1.030589,0.415506,0.318602,0.875826,0.936516,1.031921,7.036621,1.031921,1.487860,0.414023,0.412539,0.322155,0.871212,0.932987,1.030589,0.415506,0.318602,0.875826,0.936516,1.031921
Type01,240,8.037073,4.117878,6.324037,1.948321,1.933182,1.878069,3.421680,3.841961,4.117878,1.963459,1.900874,3.497584,3.860260,4.117878,7.832896,3.783270,4.960868,1.585997,1.582411,1.436946,3.151530,3.502303,3.783270,1.589584,1.437733,3.201442,3.511762,3.783270,7.832896,3.783270,4.960868,1.585997,1.582411,1.436946,3.151530,3.502303,3.783270,1.589584,1.437733,3.201442,3.511762,3.783270
Type01,250,7.466560,5.775283,5.702433,2.067031,2.049840,1.844293,4.466506,5.454598,5.775283,2.084221,1.926887,4.597986,5.482539,5.775283,7.315251,3.857042,5.377529,1.418521,1.414604,1.173152,2.778641,3.436819,3.857042,1.422437,1.191314,2.778937,3.417729,3.857042,7.315251,3.857042,5.377529,1.418521,1.414604,1.173152,2.778641,3.436819,3.857042,1.422437,1.191314,2.778937,3.417729,3.857042
Type01,260,8.562026,8.397547,6.528850,3.327369,3.305387,2.757507,7.747924,8.216534,8.397533,3.349351,2.757734,7.856603,8.242508,8.397547,8.152517,6.807168,5.935032,2.913099,2.900007,2.766553,5.932592,6.431283,6.807014,2.926190,2.797265,5.992847,6.470892,6.807168,8.152517,6.807168,5.935032,2.913099,2.900007,2.766553,5.932592,6.431283,6.807014,2.926190,2.797265,5.992847,6.470892,6.807168
Type01,280,9.818734,7.859079,4.371234,3.097167,3.061324,2.723911,6.628314,7.234429,7.859079,3.133009,2.868068,6.641590,7.265112,7.859079,8.746138,5.789975,4.583074,2.419234,2.397064,2.314980,4.647976,5.206475,5.789975,2.441405,2.393989,4.692314,5.212232,5.789975,8.746138,5.789975,4.583074,2.419234,2.397064,2.314980,4.647976,5.206475,5.789975,2.441405,2.393989,4.692314,5.212232,5.789975
Type02,230,7.575733,1.835318,4.897398,0.588857,0.587840,0.363992,1.521704,1.645137,1.833862,0.589873,0.358126,1.536807,1.668865,1.835318,7.438510,2.027188,4.465177,0.615773,0.622189,0.516174,1.589923,1.879470,2.027188,0.609358,0.509640,1.531436,1.869192,2.026561,7.438510,2.027188,4.465177,0.615773,0.622189,0.516174,1.589923,1.879470,2.027188,0.609358,0.509640,1.531436,1.869192,2.026561
Type02,250,63.369888,8.399086,3.136677,2.569385,2.543412,1.783035,6.327448,7.608564,8.399086,2.595357,1.800437,6.463646,7.678404,8.399086,63.433533,5.629482,2.351015,1.924801,1.924177,1.111666,5.024431,5.202847,5.629482,1.925424,1.080068,5.019872,5.202254,5.629482,63.433533,5.629482,2.351015,1.924801,1.924177,1.111666,5.024431,5.202847,5.629482,1.925424,1.080068,5.019872,5.202254,5.629482
Type02,260,8.635225,8.245036,0.847514,2.247388,2.207962,1.831262,5.029999,7.212112,8.245036,2.286814,1.976486,5.329566,7.347331,8.245036,8.114939,3.274860,2.841339,1.254779,1.254646,0.917318,2.827273,3.151977,3.274860,1.254912,0.862820,2.854635,3.158696,3.274860,8.114939,3.274860,2.841339,1.254779,1.254646,0.917318,2.827273,3.151977,3.274860,1.254912,0.862820,2.854635,3.158696,3.274860
Type02,270,9.814144,8.274375,3.303679,2.445000,2.402371,1.883539,4.852137,7.273293,8.274375,2.487629,2.048753,5.132386,7.368599,8.274375,9.156301,3.560752,5.146194,1.474001,1.467443,1.462436,2.890283,3.271359,3.560752,1.480560,1.464147,2.890685,3.282827,3.560752,9.156301,3.560752,5.146194,1.474001,1.467443,1.462436,2.890283,3.271359,3.560752,1.480560,1.464147,2.890685,3.282827,3.560752
Type03,230,7.041446,1.192464,2.282028,0.347047,0.348124,0.281971,0.721830,0.863559,1.192464,0.345970,0.272345,0.746069,0.868110,1.192464,7.172862,1.466297,2.769353,0.526199,0.525340,0.516410,0.924582,0.995638,1.466297,0.527058,0.522054,0.929968,0.996547,1.466297,7.172862,1.466297,2.769353,0.526199,0.525340,0.516410,0.924582,0.995638,1.466297,0.527058,0.522054,0.929968,0.996547,1.466297
Type03,235,7.951019,2.474586,3.391040,0.767776,0.763100,0.637874,1.398889,2.047552,2.474586,0.772453,0.654969,1.402922,2.104545,2.474586,8.269991,2.615825,2.646999,0.772190,0.767770,0.643083,1.477677,2.208082,2.615618,0.776610,0.659932,1.502165,2.254759,2.615825,8.269991,2.615825,2.646999,0.772190,0.767770,0.643083,1.477677,2.208082,2.615618,0.776610,0.659932,1.502165,2.254759,2.615825
Type03,245,7.648676,2.449534,5.045917,1.028841,1.026997,0.845909,2.030659,2.181288,2.449534,1.030684,0.851125,2.035025,2.181974,2.449534,8.099613,1.925601,2.960196,0.802978,0.805190,0.577358,1.665906,1.778949,1.925601,0.800767,0.580138,1.649132,1.769013,1.922645,8.099613,1.925601,2.960196,0.802978,0.805190,0.577358,1.665906,1.778949,1.925601,0.800767,0.580138,1.649132,1.769013,1.922645
Type03,250,8.025913,2.979499,3.107646,1.111866,1.103311,0.867965,2.450109,2.718491,2.979499,1.120421,0.871280,2.477966,2.732454,2.979499,8.496425,2.971121,0.862356,1.079637,1.068751,0.944741,2.014207,2.375747,2.971121,1.090522,0.957263,2.015181,2.387301,2.971121,8.496425,2.971121,0.862356,1.079637,1.068751,0.944741,2.014207,2.375747,2.971121,1.090522,0.957263,2.015181,2.387301,2.971121
Type03,255,8.230768,3.062943,6.488317,0.979578,0.974546,0.729178,2.273848,2.538358,3.062943,0.984610,0.740170,2.288747,2.542643,3.062943,8.617341,2.852257,4.485814,0.984414,0.981010,0.743943,2.024313,2.220794,2.852257,0.987817,0.748712,2.031429,2.220794,2.852257,8.617341,2.852257,4.485814,0.984414,0.981010,0.743943,2.024313,2.220794,2.852257,0.987817,0.748712,2.031429,2.220794,2.852257
Type03,260,8.442701,3.025113,3.983233,1.175557,1.161173,0.946977,2.209232,2.505175,3.024636,1.189941,0.976950,2.268265,2.513684,3.025113,8.746459,2.919449,2.306317,0.798233,0.794252,0.569931,1.929233,2.412094,2.919449,0.802214,0.578646,1.959543,2.418152,2.919449,8.746459,2.919449,2.306317,0.798233,0.794252,0.569931,1.929233,2.412094,2.919449,0.802214,0.578646,1.959543,2.418152,2.919449
Type03,265,8.899806,5.113343,2.664329,1.608918,1.620328,1.175292,3.508618,4.202929,5.113343,1.597508,1.112620,3.489111,4.109200,5.113343,9.255978,5.413226,1.267240,1.561590,1.569743,1.350412,3.239305,4.137109,5.413226,1.553438,1.329039,3.213778,3.993616,5.413226,9.255978,5.413226,1.267240,1.561590,1.569743,1.350412,3.239305,4.137109,5.413226,1.553438,1.329039,3.213778,3.993616,5.413226
Type03,270,8.035102,4.049201,3.667211,1.446506,1.427082,1.478378,2.867536,3.374517,4.048972,1.465931,1.554872,2.934458,3.388626,4.049201,8.446403,4.158987,2.422682,1.270835,1.264076,1.086770,2.433725,3.515685,4.158987,1.277594,1.131933,2.440281,3.516343,4.158987,8.446403,4.158987,2.422682,1.270835,1.264076,1.086770,2.433725,3.515685,4.158987,1.277594,1.131933,2.440281,3.516343,4.158987
Type03,275,8.412812,4.801014,2.238835,1.247177,1.235061,0.847094,2.784470,3.605931,4.801014,1.259293,0.859170,2.814672,3.601608,4.801014,8.990624,3.935549,0.932242,1.196118,1.181845,0.752980,2.911792,3.508451,3.935549,1.210391,0.782996,2.999750,3.531351,3.935549,8.990624,3.935549,0.932242,1.196118,1.181845,0.752980,2.911792,3.508451,3.935549,1.210391,0.782996,2.999750,3.531351,3.935549
Type03,280,70.990498,4.516801,6.487730,1.299429,1.284320,0.991569,2.508112,3.585994,4.516801,1.314538,1.017594,2.517822,3.610365,4.516801,71.113372,3.608174,4.825462,1.232658,1.219986,1.001465,2.767929,2.969983,3.608174,1.245331,1.026946,2.788886,3.034564,3.608174,71.113372,3.608174,4.825462,1.232658,1.219986,1.001465,2.767929,2.969983,3.608174,1.245331,1.026946,2.788886,3.034564,3.608174
Type04,230,7.357004,1.216802,3.097227,0.405699,0.403807,0.363827,0.771540,0.926942,1.216802,0.407590,0.363867,0.782252,0.930164,1.216802,7.610950,1.369469,3.070083,0.525509,0.525066,0.550775,0.911945,0.965862,1.369469,0.525953,0.566030,0.909214,0.965106,1.369469,7.610950,1.369469,3.070083,0.525509,0.525066,0.550775,0.911945,0.965862,1.369469,0.525953,0.566030,0.909214,0.965106,1.369469
Type04,235,7.453873,2.054672,1.574005,0.719799,0.707904,0.481589,1.747067,1.918291,2.052917,0.731693,0.527512,1.778009,1.929150,2.054672,7.942549,2.250134,0.519186,0.657397,0.645322,0.470488,1.373310,1.896452,2.248446,0.669473,0.492385,1.404082,1.992850,2.250134,7.942549,2.250134,0.519186,0.657397,0.645322,0.470488,1.373310,1.896452,2.248446,0.669473,0.492385,1.404082,1.992850,2.250134
Type04,240,6.724008,2.202690,1.205898,1.210651,1.197728,1.162510,2.122899,2.149277,2.202690,1.223573,1.191252,2.126188,2.151256,2.202690,7.294837,2.804194,0.182956,1.120797,1.113311,1.041619,1.994235,2.081811,2.804194,1.128284,1.072687,1.997618,2.081811,2.804194,7.294837,2.804194,0.182956,1.120797,1.113311,1.041619,1.994235,2.081811,2.804194,1.128284,1.072687,1.997618,2.081811,2.804194
Type04,245,7.313715,3.140267,2.142138,1.278658,1.259542,1.167809,2.585640,2.864124,3.140267,1.297774,1.237454,2.604397,2.870189,3.140267,7.882168,2.760157,0.796915,1.107021,1.090854,1.059341,2.234188,2.392343,2.759976,1.123188,1.115346,2.262266,2.403489,2.760157,7.882168,2.760157,0.796915,1.107021,1.090854,1.059341,2.234188,2.392343,2.759976,1.123188,1.115346,2.262266,2.403489,2.760157
Type04,250,7.971839,4.797448,5.536541,2.477247,2.453015,2.471608,4.280257,4.533535,4.797405,2.501480,2.546457,4.291390,4.537270,4.797448,8.399883,4.247307,4.528081,2.182027,2.179754,2.197427,3.930836,4.020434,4.247307,2.184300,2.212028,3.930561,4.016676,4.247307,8.399883,4.247307,4.528081,2.182027,2.179754,2.197427,3.930836,4.020434,4.247307,2.184300,2.212028,3.930561,4.016676,4.247307
Type04,260,8.629605,3.130798,0.875594,1.406008,1.392322,1.256264,2.661091,2.973190,3.130798,1.419693,1.328636,2.685996,2.982038,3.130798,9.050119,2.519962,0.691577,1.122150,1.110006,1.055724,2.054148,2.274380,2.517563,1.134294,1.072929,2.070827,2.286377,2.519962,9.050119,2.519962,0.691577,1.122150,1.110006,1.055724,2.054148,2.274380,2.517563,1.134294,1.072929,2.070827,2.286377,2.519962
Type04,265,8.362829,4.410001,1.311711,1.447817,1.447851,1.337139,2.716809,3.378316,4.410001,1.447783,1.330262,2.753097,3.406692,4.410001,8.847468,3.601645,0.422588,0.991591,0.970933,0.717745,2.380607,2.999244,3.600548,1.012248,0.748453,2.508122,3.038476,3.601645,8.847468,3.601645,0.422588,0.991591,0.970933,0.717745,2.380607,2.999244,3.600548,1.012248,0.748453,2.508122,3.038476,3.601645
Type04,270,8.101862,2.921673,1.658963,1.404318,1.402446,1.456683,2.431090,2.706198,2.921673,1.406191,1.455546,2.448604,2.726134,2.921673,8.770903,1.935286,0.084778,0.924202,0.914597,0.833452,1.733858,1.821689,1.933137,0.933807,0.871481,1.741149,1.831337,1.935286,8.770903,1.935286,0.084778,0.924202,0.914597,0.833452,1.733858,1.821689,1.933137,0.933807,0.871481,1.741149,1.831337,1.935286
Type04,280,7.785641,4.419101,1.671030,1.369524,1.379163,1.034678,2.991947,3.444839,4.419101,1.359886,0.997210,2.993265,3.457187,4.419101,8.827815,2.985751,1.047646,0.877711,0.866942,0.573879,1.923946,2.403541,2.985751,0.888479,0.598254,1.995340,2.418547,2.985751,8.827815,2.985751,1.047646,0.877711,0.866942,0.573879,1.923946,2.403541,2.985751,0.888479,0.598254,1.995340,2.418547,2.985751
Type05,240,7.737355,1.521386,3.482262,0.404434,0.402428,0.322585,0.757149,1.264108,1.520906,0.406440,0.322926,0.833216,1.302108,1.521386,7.836314,1.746786,2.360105,0.541601,0.545296,0.452460,1.005776,1.167584,1.746786,0.537905,0.448121,0.975677,1.164527,1.746786,7.836314,1.746786,2.360105,0.541601,0.545296,0.452460,1.005776,1.167584,1.746786,0.537905,0.448121,0.975677,1.164527,1.746786
Type05,260,8.701935,4.941272,2.190340,1.957956,1.933014,1.786488,4.054907,4.433643,4.941272,1.982897,1.831754,4.081362,4.464109,4.941272,8.448126,3.298394,0.828031,1.376080,1.356456,1.147111,2.757676,2.905112,3.298394,1.395705,1.204452,2.769597,2.906482,3.298394,8.448126,3.298394,0.828031,1.376080,1.356456,1.147111,2.757676,2.905112,3.298394,1.395705,1.204452,2.769597,2.906482,3.298394
Type05,280,68.570841,9.036349,1.451900,2.403621,2.390643,1.724052,5.119272,7.340100,9.036349,2.416598,1.720024,5.464861,7.561718,9.036349,67.695142,2.994075,1.543817,1.077100,1.062410,0.847224,2.231209,2.512833,2.994075,1.091789,0.902469,2.245857,2.551729,2.994075,67.695142,2.994075,1.543817,1.077100,1.062410,0.847224,2.231209,2.512833,2.994075,1.091789,0.902469,2.245857,2.551729,2.994075
Type06,230,6.593713,0.835033,2.761964,0.282516,0.287132,0.223957,0.612867,0.692226,0.832721,0.277899,0.221884,0.584086,0.687638,0.835033,7.052788,1.219905,2.095539,0.443509,0.440932,0.334139,0.940425,1.061539,1.219905,0.446086,0.334282,0.949794,1.073494,1.219905,7.052788,1.219905,2.095539,0.443509,0.440932,0.334139,0.940425,1.061539,1.219905,0.446086,0.334282,0.949794,1.073494,1.219905
Type06,240,7.686757,3.228452,2.110137,0.969461,0.956831,0.731785,2.059445,2.830831,3.228452,0.982092,0.775100,2.125904,2.848150,3.228452,7.185638,2.970889,1.392327,0.872385,0.860876,0.674910,1.847085,2.591341,2.970889,0.883894,0.711229,1.907127,2.603792,2.970889,7.185638,2.970889,1.392327,0.872385,0.860876,0.674910,1.847085,2.591341,2.970889,0.883894,0.711229,1.907127,2.603792,2.970889
Type06,250,7.866101,2.595106,3.989753,0.900474,0.889330,0.716119,1.876400,2.346906,2.595106,0.911617,0.742671,1.902120,2.353458,2.595106,7.768058,2.182047,3.088697,0.762983,0.754787,0.629945,1.376515,1.856572,2.182047,0.771179,0.651392,1.401484,1.867338,2.182047,7.768058,2.182047,3.088697,0.762983,0.754787,0.629945,1.376515,1.856572,2.182047,0.771179,0.651392,1.401484,1.867338,2.182047
Type06,270,9.135816,4.744130,6.044843,1.353779,1.344020,1.027851,2.539839,4.000071,4.744130,1.363537,1.077747,2.510520,3.970049,4.743488,8.950553,3.995362,4.773170,1.162885,1.148331,0.778886,2.678599,3.474547,3.995362,1.177439,0.818656,2.682495,3.472858,3.995362,8.950553,3.995362,4.773170,1.162885,1.148331,0.778886,2.678599,3.474547,3.995362,1.177439,0.818656,2.682495,3.472858,3.995362
Type06,280,9.159356,3.631190,9.917001,1.169887,1.169542,0.817115,2.889008,3.337226,3.631190,1.170232,0.813380,2.974172,3.345255,3.631190,8.658382,3.740408,6.648906,1.277441,1.264446,0.986109,2.823502,3.110256,3.740408,1.290437,1.002062,2.838234,3.129883,3.740408,8.658382,3.740408,6.648906,1.277441,1.264446,0.986109,2.823502,3.110256,3.740408,1.290437,1.002062,2.838234,3.129883,3.740408
Type07,250,9.710475,13.643192,14.222854,1.286365,1.287741,0.812673,2.666232,3.778551,13.643192,1.284990,0.786708,2.672996,3.951763,13.643192,7.860745,10.058672,10.650499,0.925165,0.925881,0.697457,2.060047,2.388812,10.058672,0.924449,0.677249,2.062029,2.406305,10.058672,7.860745,10.058672,10.650499,0.925165,0.925881,0.697457,2.060047,2.388812,10.058672,0.924449,0.677249,2.062029,2.406305,10.058672
Type07,270,8.108537,10.674718,10.070151,1.616718,1.601555,1.291533,3.396663,4.082842,10.674718,1.631882,1.326550,3.450987,4.141417,10.674718,8.413447,10.562160,10.683271,1.213610,1.211312,1.075455,2.257571,2.598026,10.562160,1.215908,1.075753,2.269235,2.604947,10.562160,8.413447,10.562160,10.683271,1.213610,1.211312,1.075455,2.257571,2.598026,10.562160,1.215908,1.075753,2.269235,2.604947,10.562160
Type07,280,10.628213,10.156601,10.477642,1.726365,1.691342,0.958182,4.461282,5.340916,10.156601,1.761388,1.022229,4.590275,5.632187,10.156601,8.987443,10.181465,8.673484,1.388294,1.386265,1.153249,3.089405,3.696909,10.181465,1.390324,1.154766,3.102008,3.722105,10.181465,8.987443,10.181465,8.673484,1.388294,1.386265,1.153249,3.089405,3.696909,10.181465,1.390324,1.154766,3.102008,3.722105,10.181465
