type, side, size, x1, y1, x2, y2, x3, y3, x4, y4, x5, y5, x6, y6, x7, y7, x8, y8, x9, y9, x10, y10, x11, y11, x12, y12, x13, y13, x14, y14, x15, y15, x16, y16, x17, y17, x18, y18, x19, y19, x20, y20
Type00, R, 240, 32.311623, 241.264257, 19.656039, 242.997610, 2.356909, 225.031437, 2.146676, 192.449442, 0.090428, 160.980761, 6.204725, 127.492067, 3.711981, 97.179133, 0.000000, 63.304724, 3.768301, 33.719392, 20.381400, 0.000000, 58.029922, 1.550014, 75.312416, 34.450024, 83.310618, 63.584489, 83.125530, 96.789620, 74.335237, 126.766340, 68.541094, 158.033644, 61.383350, 189.459023, 58.749746, 221.777564, 44.465160, 241.135734, 31.399960, 241.221175
Type00, R, 245, 32.439386, 246.059885, 21.580989, 248.134217, 0.000000, 230.980107, 3.582938, 196.618107, 1.126937, 165.394346, 5.851995, 131.565469, 4.662243, 100.661225, 0.762171, 65.746247, 6.535886, 36.064885, 21.172023, 0.000000, 60.585594, 0.815501, 77.333319, 34.669227, 86.510376, 64.947664, 85.805625, 98.644843, 77.309941, 130.215588, 70.806743, 162.325893, 65.967023, 194.810972, 59.155327, 225.747257, 44.985222, 246.092262, 31.569265, 246.002715
Type00, R, 255, 32.662499, 257.351790, 20.000437, 259.121404, 0.608993, 239.188805, 2.378736, 203.872080, 3.140226, 171.484720, 9.222596, 137.024139, 4.963634, 102.868651, 0.000000, 67.056909, 6.576069, 35.252999, 24.298548, 0.000000, 66.264516, 3.080813, 81.408996, 38.350708, 90.983562, 71.024612, 87.792122, 106.091412, 75.998696, 137.824432, 68.758447, 171.350036, 65.672739, 204.801673, 62.581223, 237.818326, 45.114910, 257.892412, 31.828740, 257.088284
Type00, R, 265, 37.333816, 266.664200, 25.519332, 268.998130, 1.832152, 250.776652, 2.646392, 213.577643, 1.081236, 178.553791, 6.858377, 142.635912, 5.312312, 109.058611, 0.000000, 72.635541, 5.360828, 41.042851, 19.895589, 2.227411, 61.861692, 0.000000, 81.727365, 36.607574, 92.109077, 69.566734, 91.889726, 107.108965, 82.890720, 140.224954, 75.275892, 174.422387, 69.102215, 209.265172, 67.372883, 244.705985, 50.878753, 265.523506, 36.465802, 266.756329
Type00, R, 275, 38.740251, 277.200277, 26.172664, 279.805598, 1.880078, 260.256710, 1.356037, 222.997928, 2.484005, 186.667751, 8.885220, 149.735360, 3.552866, 114.079480, 0.000000, 76.030047, 6.444235, 42.757842, 21.028102, 3.075890, 65.278662, 0.000000, 85.263019, 38.163238, 95.577422, 71.886157, 95.700644, 110.644517, 86.903725, 145.993678, 77.839855, 181.264736, 72.779064, 217.486134, 67.763046, 253.755776, 53.286048, 276.652863, 37.462002, 277.538768
Type01, R, 230, 34.823916, 231.783636, 25.272741, 233.686928, 2.456746, 222.440932, 0.000000, 189.215268, 3.787126, 159.232101, 3.601551, 126.552958, 1.640091, 97.443495, 0.441287, 65.151942, 3.494635, 36.123292, 17.769483, 2.816969, 53.930815, 0.000000, 72.824383, 31.168232, 79.167119, 60.247973, 79.162984, 91.895075, 75.132583, 122.027895, 70.456791, 152.762868, 63.716081, 183.190551, 61.017123, 213.761558, 47.304834, 232.914616, 33.625346, 231.637859
Type01, R, 240, 35.676729, 242.171791, 25.162773, 243.937693, 2.039697, 228.932280, 3.913202, 194.730747, 0.000000, 163.894638, 2.518833, 130.971298, 1.979991, 99.782470, 0.093204, 67.237030, 3.274386, 36.551969, 19.722781, 3.116596, 57.312582, 0.000000, 77.751222, 32.115362, 82.269626, 63.341356, 80.756870, 95.479108, 75.694985, 127.022199, 70.772028, 159.448314, 64.726662, 191.181498, 63.419336, 224.026077, 48.825642, 243.005811, 34.584130, 241.962646
Type01, R, 250, 33.852152, 251.607275, 21.843270, 253.918520, 0.000000, 236.842129, 0.938031, 202.464197, 2.378277, 169.589030, 3.383694, 134.848536, 1.952133, 102.365297, 0.242366, 67.536930, 3.477390, 35.941920, 20.625107, 1.597731, 60.169456, 0.000000, 78.726030, 33.690489, 83.263873, 65.703754, 83.039759, 99.756037, 77.677243, 132.521638, 71.892874, 165.318155, 65.700395, 197.792641, 62.916126, 230.208565, 46.374386, 252.421145, 33.216731, 251.302109
Type01, R, 260, 32.472425, 262.539974, 19.569582, 263.895408, 0.000000, 244.143102, 2.716302, 207.807438, 1.956869, 174.130525, 6.102557, 139.205901, 3.759943, 105.232834, 0.493243, 69.843328, 5.591004, 37.899027, 20.836995, 0.000000, 63.438663, 3.676548, 78.921798, 39.613505, 89.166766, 72.847428, 87.162781, 107.987045, 78.071285, 141.092400, 73.294900, 176.315730, 66.065378, 209.341319, 63.926855, 244.744887, 46.068690, 264.452105, 30.869928, 261.773983
Type01, R, 290, 37.466305, 293.111319, 23.849627, 293.792605, 0.000000, 273.086978, 3.598036, 231.688445, 1.185684, 193.594038, 6.599124, 155.484448, 4.127549, 117.373027, 1.113111, 77.123670, 6.184637, 41.842646, 25.417156, 0.000000, 70.624192, 5.410030, 87.053198, 46.572975, 97.511301, 82.263688, 94.891406, 122.744505, 84.617206, 158.195704, 81.652006, 197.040753, 73.050575, 233.399563, 71.501389, 271.953231, 52.837404, 293.656493, 36.181207, 292.842647
Type02, R, 230, 31.477468, 231.908465, 19.785006, 234.255370, 0.000000, 217.397255, 8.563877, 183.608308, 16.398971, 155.539544, 25.510161, 122.876194, 10.223304, 94.054210, 2.277675, 62.172914, 13.732083, 33.101361, 26.272290, 0.000000, 65.184219, 2.486250, 83.511432, 31.908566, 92.436239, 62.015677, 90.616366, 93.400584, 79.614867, 122.810633, 69.267900, 152.058689, 61.981656, 182.983753, 57.431326, 213.074140, 43.411731, 232.738308, 30.232675, 231.563527
Type02, R, 240, 33.261719, 241.894993, 22.190673, 244.466847, 0.000000, 226.573369, 6.180965, 193.094782, 13.715029, 162.391440, 23.519733, 129.621809, 7.468402, 99.422402, 3.136339, 65.888658, 8.095610, 35.014930, 23.474021, 0.000000, 61.169668, 2.715127, 81.735902, 32.706487, 91.795499, 63.801558, 90.033292, 97.035284, 80.019386, 127.814345, 71.497047, 158.929862, 63.950900, 190.487480, 59.893339, 222.505198, 46.640802, 241.896661, 32.087590, 241.840763
Type02, R, 250, 33.792758, 251.290580, 21.625288, 253.149818, 0.000000, 235.790008, 5.631391, 198.959976, 13.461412, 169.150450, 23.578770, 134.041584, 7.114391, 103.094260, 1.812977, 67.847806, 9.589614, 37.575433, 23.370310, 0.000000, 62.729244, 1.716125, 83.326912, 34.297654, 92.482825, 65.631049, 90.646118, 100.606443, 79.478362, 131.545256, 70.046037, 163.462701, 64.059225, 196.414288, 59.303889, 228.942440, 47.765199, 250.602675, 32.546692, 251.328678
Type02, R, 260, 35.960589, 261.882082, 24.610739, 264.266950, 0.000000, 244.773243, 10.447149, 207.865116, 18.103831, 175.804283, 27.290491, 140.198428, 11.059187, 106.978268, 3.086088, 70.293705, 11.932892, 38.154219, 25.826060, 0.000000, 67.925688, 2.993524, 88.842871, 36.158945, 97.698856, 69.973665, 98.287977, 105.912005, 86.394746, 139.003127, 77.748420, 171.700373, 67.686814, 206.288025, 66.039113, 241.148849, 50.564019, 263.298687, 34.827619, 261.799877
Type02, R, 270, 38.458275, 271.388618, 26.680582, 275.032872, 0.000000, 256.423432, 7.243902, 217.693037, 15.521033, 184.814969, 25.435215, 147.424445, 10.299959, 113.847659, 1.805614, 76.037211, 11.149996, 42.658694, 23.975297, 2.738848, 67.887807, 0.000000, 90.043106, 36.668769, 101.077770, 70.692533, 99.181883, 108.897498, 87.041024, 142.103710, 77.408691, 176.570186, 70.510402, 212.571740, 67.003235, 248.865271, 53.617537, 271.892944, 36.790323, 271.555028
Type03, R, 230, 33.594323, 231.741532, 24.443084, 233.667497, 0.874349, 221.651056, 0.842853, 187.925070, 4.599780, 159.002843, 8.277523, 127.026991, 3.531148, 97.189173, 0.000000, 65.039394, 4.553698, 36.514918, 17.335200, 2.252979, 53.310500, 0.000000, 72.011536, 30.884331, 78.547045, 60.243552, 79.477988, 91.667811, 74.650785, 122.876906, 68.658027, 152.951805, 63.543078, 183.083637, 59.429567, 213.544580, 45.982425, 233.148153, 32.699060, 231.603978
Type03, R, 235, 32.288920, 236.266465, 21.176820, 238.813210, 0.031691, 224.257105, 0.000000, 190.037975, 4.452911, 158.659617, 6.354588, 126.716268, 0.735816, 96.040549, 0.370379, 63.797571, 4.488463, 34.504740, 18.906775, 0.000000, 56.982444, 2.011826, 73.690244, 34.582683, 80.718822, 63.429043, 80.947018, 95.885305, 75.768958, 126.249782, 68.997660, 157.294320, 64.184175, 187.740572, 59.452241, 219.180444, 44.720902, 238.079156, 30.932583, 235.874114
Type03, R, 245, 35.051975, 247.255892, 24.711408, 249.926978, 0.267691, 234.093910, 2.111398, 200.423024, 4.962822, 169.266474, 5.966562, 135.254731, 3.796525, 103.549144, 0.000000, 69.837029, 6.778770, 40.372762, 18.278106, 4.219943, 56.723034, 0.000000, 75.512222, 33.956709, 82.643481, 65.296093, 83.302644, 98.059150, 76.363163, 130.605983, 71.870205, 163.071028, 64.689121, 195.037961, 62.029345, 227.623970, 48.328045, 247.004867, 34.236030, 247.385800
Type03, R, 250, 32.411465, 253.183638, 19.547605, 254.735548, 0.000000, 236.430657, 3.485778, 201.568455, 6.358972, 168.766786, 6.827200, 134.983724, 3.652640, 102.981070, 1.918671, 67.275808, 5.345821, 38.602256, 21.112851, 0.000000, 61.224087, 5.258283, 78.720319, 38.681243, 85.287359, 70.867283, 84.363473, 104.115453, 78.690613, 137.176485, 72.272254, 169.624708, 66.123107, 202.754169, 62.559872, 234.147026, 44.759774, 254.139115, 31.463665, 252.978923
Type03, R, 255, 36.411342, 257.321277, 25.528271, 259.772722, 0.356930, 247.115408, 1.297786, 208.861676, 4.649540, 176.857211, 5.340024, 140.700573, 2.847974, 108.632419, 0.000000, 73.437886, 5.200197, 42.091914, 18.333644, 4.316776, 58.700789, 0.000000, 78.293561, 35.096854, 85.236170, 67.788071, 85.862974, 102.388924, 78.488571, 135.585197, 73.518651, 168.928568, 68.765937, 202.897803, 63.186872, 236.783834, 51.009359, 258.513048, 34.930043, 257.104287
Type03, R, 260, 36.117994, 261.654520, 24.338288, 264.222605, 0.000000, 247.114437, 3.488212, 210.154197, 6.759527, 176.715643, 9.045317, 141.748857, 3.779116, 107.968142, 1.811597, 72.615754, 5.412199, 40.404104, 18.977221, 2.156705, 61.751896, 0.000000, 79.808264, 36.455950, 88.166427, 70.047038, 86.608865, 105.127795, 80.635973, 138.396669, 73.712756, 173.545496, 69.470533, 207.016734, 64.346409, 240.874327, 50.098717, 262.440099, 34.876983, 261.758205
Type03, R, 265, 36.281641, 265.719484, 24.348582, 268.228859, 0.000000, 249.014812, 4.891384, 212.557100, 6.896076, 177.921046, 9.608106, 142.347608, 4.114277, 107.630631, 2.898284, 71.255565, 9.177976, 38.906067, 24.146073, 0.072112, 66.809022, 0.000000, 84.528347, 36.696087, 90.688171, 70.210809, 90.855944, 107.174791, 83.580764, 141.159343, 76.170889, 176.480123, 69.482697, 210.827225, 66.760788, 245.828451, 49.311911, 266.647335, 35.035352, 265.439440
Type03, R, 270, 38.010730, 272.312956, 26.680375, 274.604798, 0.091963, 258.798357, 1.833390, 220.586660, 7.042511, 185.574332, 8.628233, 149.502841, 4.148535, 114.737669, 0.000000, 77.929069, 5.723154, 44.370823, 20.398478, 4.479211, 62.025158, 0.000000, 83.075967, 38.382839, 90.946765, 71.027546, 92.670225, 109.562479, 84.247633, 143.624655, 79.091268, 180.450553, 71.332439, 215.538176, 68.571717, 251.217439, 52.202725, 272.873185, 37.032131, 272.236312
Type03, R, 275, 35.989409, 276.095095, 22.781964, 278.275691, 0.000000, 257.863289, 5.515466, 219.528573, 7.361886, 183.738149, 10.850535, 146.638439, 4.469379, 111.941585, 3.502427, 73.267167, 9.346039, 41.024959, 24.356454, 0.000000, 69.815272, 1.281161, 85.878110, 41.752857, 93.795336, 75.702655, 92.140409, 113.982774, 86.565299, 149.408840, 79.818700, 184.512859, 72.584166, 220.378905, 69.926250, 257.081801, 48.847792, 276.947508, 35.137494, 276.154847
Type03, R, 280, 37.703611, 282.303567, 53.340520, 282.398589, 68.615882, 259.307298, 72.453787, 222.914360, 78.732240, 185.792799, 84.548849, 148.834459, 91.574628, 113.092954, 92.235457, 74.868049, 85.307452, 40.022100, 66.595165, 0.000000, 20.805803, 2.902067, 9.791562, 44.742260, 2.507896, 78.224319, 5.869689, 116.419332, 11.866133, 151.334473, 8.469043, 189.682724, 6.302127, 226.261320, 0.000000, 265.333942, 25.281071, 285.230827, 38.678369, 281.195797
Type04, R, 230, 30.546469, 231.702936, 20.235340, 233.299228, 0.000000, 216.603838, 2.574209, 185.675794, 6.008544, 154.607701, 6.888431, 123.293428, 3.344268, 93.231245, 0.786569, 61.559822, 4.602774, 34.047010, 19.496332, 0.000000, 55.084232, 2.467337, 72.476265, 33.420637, 79.952659, 62.310890, 80.784127, 94.255565, 73.110211, 124.444978, 66.116394, 153.611515, 61.092613, 183.766743, 58.697964, 214.698667, 42.602603, 232.222749, 29.840916, 231.373566
Type04, R, 240, 32.977645, 241.329765, 45.570539, 242.235634, 60.403167, 221.754880, 64.575036, 191.264065, 69.411144, 157.981245, 77.634932, 128.045232, 84.559238, 96.018207, 83.908381, 63.207464, 75.269375, 33.570112, 57.401716, 0.000000, 18.927053, 0.994548, 5.861353, 36.404026, 1.602086, 66.287872, 5.934752, 99.050566, 11.278082, 130.357654, 8.029811, 162.269906, 4.327218, 194.231309, 0.000000, 226.642234, 23.229992, 244.066452, 33.589311, 240.769468
Type04, R, 250, 34.425388, 251.281826, 23.619861, 252.504007, 0.000000, 236.685212, 2.994233, 201.349057, 5.804265, 169.541612, 8.306058, 135.255190, 3.586064, 102.649715, 1.584521, 67.434681, 5.200761, 36.411196, 19.835495, 0.000000, 59.197171, 1.932323, 77.913119, 35.631795, 85.947953, 67.251487, 86.650260, 101.783709, 78.766409, 133.269416, 70.361842, 165.903485, 67.136448, 198.998093, 62.673034, 231.373743, 47.063747, 252.066815, 33.708279, 251.240477
Type04, R, 270, 34.405194, 271.139100, 22.219507, 273.714630, 0.000000, 254.404390, 2.761374, 217.208146, 6.868807, 181.874454, 9.613833, 145.790420, 4.759202, 110.950668, 0.519802, 73.515428, 7.533624, 40.249200, 22.478817, 0.000000, 65.096443, 1.698865, 83.361152, 40.161533, 91.473581, 73.322366, 92.669567, 110.854587, 81.832851, 144.267376, 74.634729, 179.126953, 68.580965, 214.826093, 65.999930, 250.832587, 47.979034, 271.998318, 33.317276, 270.987697
Type04, R, 280, 35.419466, 282.722450, 21.838942, 284.088911, 0.000000, 261.995207, 6.925993, 224.314554, 9.533951, 188.006436, 13.288286, 150.287375, 6.482971, 113.369107, 3.361289, 74.884268, 8.213627, 41.019166, 25.692914, 0.000000, 70.355053, 4.777498, 86.230378, 44.237928, 95.421498, 78.705960, 96.297256, 117.357143, 86.204814, 153.018455, 79.505037, 189.766150, 73.569589, 226.353829, 68.845957, 263.440768, 49.834498, 284.053412, 34.050971, 282.464265
Type05, R, 250, 31.830880, 252.369430, 19.314639, 254.856124, 0.000000, 235.428021, 3.253252, 200.193402, 6.665049, 167.693488, 5.752218, 133.007882, 3.218966, 101.387196, 1.621607, 66.499789, 5.091410, 36.646724, 22.177844, 0.000000, 62.493024, 4.355934, 78.129269, 39.418295, 87.138976, 70.590498, 86.774959, 104.757988, 77.344199, 136.650584, 70.779545, 169.117205, 66.371375, 202.274310, 61.153627, 235.083791, 45.010143, 254.464093, 30.362990, 252.116384
Type05, R, 270, 34.656722, 272.914079, 21.519864, 274.454006, 0.000000, 255.071128, 1.680183, 217.177618, 7.143003, 181.787752, 7.865191, 145.380260, 3.162207, 109.680578, 0.318253, 72.421254, 6.026929, 39.926764, 23.524663, 0.000000, 66.721998, 4.121522, 83.858202, 41.236316, 93.068632, 75.240859, 91.766954, 112.594592, 82.538514, 146.798302, 75.603624, 181.263624, 71.438089, 217.211323, 65.377617, 252.139178, 48.879252, 274.357327, 33.368912, 272.562089
Type05, R, 280, 36.386970, 282.237167, 51.491349, 282.853456, 68.507724, 258.693217, 72.531691, 223.079552, 77.720422, 185.418026, 84.823983, 149.915498, 95.263417, 113.536328, 95.030986, 77.081963, 85.160645, 42.674509, 66.997947, 2.324459, 21.816893, 0.000000, 5.786271, 42.156183, 1.602160, 75.596354, 4.595895, 116.643231, 10.164736, 152.323243, 6.540945, 190.055517, 3.597376, 226.562022, 0.000000, 264.918188, 23.670534, 285.571200, 37.635209, 280.926411
