sample_index,distance_mm
0,1.785169
1,1.627033
2,1.485942
3,1.317907
4,1.314172
5,1.210131
6,1.137737
7,1.049032
8,1.029738
9,0.979708
10,0.907963
11,0.859970
12,0.858054
13,0.841830
14,0.810539
15,0.765187
16,0.854227
17,0.759692
18,0.721458
19,0.717648
20,0.721312
21,0.754053
22,0.767319
23,0.711166
24,0.702983
25,0.612786
26,0.592868
27,0.470746
28,0.419341
29,0.454724
30,0.433819
31,0.370111
32,0.425355
33,0.290477
34,0.248554
35,0.148381
36,0.270325
37,0.237647
38,0.143649
39,0.117286
40,0.071551
41,0.087408
42,0.079835
43,0.066153
44,0.067485
45,0.082686
46,0.091161
47,0.070401
48,0.036723
49,0.009748
50,0.046307
51,0.076066
52,0.068709
53,0.064437
54,0.064955
55,0.008449
56,0.072012
57,0.041269
58,0.096460
59,0.055861
60,0.063041
61,0.034892
62,0.026526
63,0.079339
64,0.081993
65,0.046216
66,0.111756
67,0.079901
68,0.064630
69,0.073078
70,0.097284
71,0.019183
72,0.128545
73,0.052378
74,0.132326
75,0.158215
76,0.112794
77,0.122651
78,0.220469
79,0.174505
80,0.210417
81,0.168746
82,0.190487
83,0.140148
84,0.226637
85,0.240787
86,0.280783
87,0.165219
88,0.083305
89,0.234817
90,0.270919
91,0.181480
92,0.207967
93,0.108413
94,0.272341
95,0.199565
96,0.113016
97,0.291553
98,0.210295
99,0.138677
100,0.036908
101,0.207756
102,0.289672
103,0.215965
104,0.154241
105,0.148119
106,0.133412
107,0.192934
108,0.120593
109,0.193053
110,0.115912
111,0.199378
112,0.026850
113,0.083988
114,0.184998
115,0.214037
116,0.143493
117,0.087968
118,0.111149
119,0.101535
120,0.056739
121,0.035298
122,0.079855
123,0.014716
124,0.102583
125,0.029046
126,0.075284
127,0.059777
128,0.069789
129,0.052117
130,0.074787
131,0.019229
132,0.090326
133,0.029039
134,0.061037
135,0.068011
136,0.051219
137,0.045769
138,0.072971
139,0.029333
140,0.060914
141,0.061460
142,0.040054
143,0.056710
144,0.064084
145,0.036617
146,0.056558
147,0.066208
148,0.034319
149,0.056904
150,0.066526
151,0.042901
152,0.046757
153,0.076970
154,0.034724
155,0.051970
156,0.076841
157,0.051117
158,0.034830
159,0.080689
160,0.042693
161,0.047923
162,0.064585
163,0.062107
164,0.026052
165,0.070330
166,0.053827
167,0.048703
168,0.050673
169,0.073666
170,0.024109
171,0.063657
172,0.064140
173,0.053342
174,0.039253
175,0.083942
176,0.026801
177,0.061096
178,0.071841
179,0.059247
180,0.030813
181,0.091735
182,0.029305
183,0.062178
184,0.072884
185,0.064541
186,0.025883
187,0.093252
188,0.028508
189,0.066212
190,0.072450
191,0.068491
192,0.025936
193,0.097085
194,0.022657
195,0.073191
196,0.067599
197,0.071668
198,0.033395
199,0.094578
200,0.010771
201,0.082307
202,0.054066
203,0.069421
204,0.049521
205,0.080285
206,0.010639
207,0.088058
208,0.034355
209,0.064688
210,0.074006
211,0.061893
212,0.037203
213,0.080719
214,0.019153
215,0.072164
216,0.047572
217,0.050992
218,0.070784
219,0.129410
220,0.040999
221,0.094985
222,0.032053
223,0.063103
224,0.110019
225,0.163765
226,0.079433
227,0.038582
228,0.054780
229,0.061886
230,0.045614
231,0.062755
232,0.058839
233,0.032430
234,0.084073
235,0.020012
236,0.074135
237,0.043799
238,0.062474
239,0.072652
240,0.066650
241,0.040360
242,0.118426
243,0.143340
244,0.097145
245,0.122001
246,0.077134
247,0.090674
248,0.065611
249,0.148752
250,0.131846
251,0.174447
252,0.103236
253,0.017474
254,0.076796
255,0.114740
256,0.055267
257,0.086423
258,0.100572
259,0.060524
260,0.118158
261,0.172320
262,0.089415
263,0.144965
264,0.124849
265,0.118995
266,0.172057
267,0.209735
268,0.143613
269,0.204704
270,0.115596
271,0.062472
272,0.088026
273,0.084948
274,0.060924
275,0.136553
276,0.034316
277,0.117315
278,0.153992
279,0.098278
280,0.128984
281,0.200379
282,0.104840
283,0.175827
284,0.226627
285,0.275458
286,0.060651
287,0.128510
288,0.174920
289,0.139656
290,0.160916
291,0.223174
292,0.227759
293,0.201109
294,0.220577
295,0.213216
296,0.244775
297,0.158420
298,0.117746
299,0.137783
300,0.208652
301,0.117631
302,0.192049
303,0.243648
304,0.177315
305,0.224686
306,0.265236
307,0.206216
308,0.149860
309,0.188267
310,0.139106
311,0.170886
312,0.238664
313,0.154151
314,0.220043
315,0.281806
316,0.226263
317,0.265340
318,0.263344
319,0.141080
320,0.235824
321,0.233776
322,0.194519
323,0.218755
324,0.130013
325,0.210146
326,0.258259
327,0.331126
328,0.241235
329,0.173940
330,0.224344
331,0.295153
332,0.207580
333,0.277070
334,0.252055
335,0.258869
336,0.243573
337,0.240508
338,0.158228
339,0.221947
340,0.173850
341,0.267546
342,0.283063
343,0.328996
344,0.394808
345,0.206793
346,0.233825
347,0.290342
348,0.223467
349,0.270446
350,0.199508
351,0.250126
352,0.182606
353,0.229356
354,0.166135
355,0.167156
356,0.240795
357,0.245576
358,0.263347
359,0.309360
360,0.229700
361,0.220671
362,0.205203
363,0.210330
364,0.204791
365,0.238165
366,0.153831
367,0.234580
368,0.270593
369,0.331096
370,0.242772
371,0.162033
372,0.214046
373,0.136396
374,0.184401
375,0.248121
376,0.153821
377,0.219337
378,0.267778
379,0.330933
380,0.089794
381,0.161415
382,0.154265
383,0.133518
384,0.167649
385,0.108302
386,0.132346
387,0.198505
388,0.181001
389,0.171108
390,0.204301
391,0.127320
392,0.165991
393,0.092989
394,0.126803
395,0.064075
396,0.087024
397,0.146738
398,0.048007
399,0.107047
400,0.147511
401,0.202319
402,0.104574
403,0.158556
404,0.062389
405,0.114610
406,0.030781
407,0.072396
408,0.111604
409,0.104987
410,0.066525
411,0.113137
412,0.034517
413,0.066977
414,0.107255
415,0.108158
416,0.059933
417,0.100602
418,0.109329
419,0.116149
420,0.090393
421,0.131196
422,0.110651
423,0.075839
424,0.116374
425,0.035298
426,0.061574
427,0.096030
428,0.108543
429,0.042787
430,0.075267
431,0.054150
432,0.037842
433,0.050290
434,0.081119
435,0.049936
436,0.036692
437,0.052927
438,0.080221
439,0.052428
440,0.034926
441,0.049989
442,0.073440
443,0.062053
444,0.035925
445,0.044177
446,0.056374
447,0.080472
448,0.048404
449,0.045367
450,0.033489
451,0.065816
452,0.076148
453,0.066129
454,0.030518
455,0.050709
456,0.036958
457,0.075380
458,0.071260
459,0.071935
460,0.029698
461,0.057667
462,0.021650
463,0.070105
464,0.055920
465,0.096160
466,0.056316
467,0.076439
468,0.024103
469,0.069044
470,0.006437
471,0.074006
472,0.031815
473,0.083513
474,0.054766
475,0.094089
476,0.071667
477,0.090399
478,0.055861
479,0.078384
480,0.043921
481,0.069278
482,0.036127
483,0.062563
484,0.032505
485,0.057713
486,0.032539
487,0.054416
488,0.035479
489,0.052830
490,0.040951
491,0.053688
492,0.049100
493,0.058098
494,0.060305
495,0.067009
496,0.074914
497,0.079387
498,0.074353
499,0.059464
500,0.058744
501,0.038269
502,0.048060
503,0.025310
504,0.051953
505,0.041315
506,0.072827
507,0.073474
508,0.076928
509,0.040052
510,0.056483
511,0.019301
512,0.064582
513,0.058403
514,0.086093
515,0.040823
516,0.059109
517,0.022756
518,0.075016
519,0.070039
520,0.094697
521,0.015172
522,0.064778
523,0.064171
524,0.074945
525,0.019660
526,0.061922
527,0.066253
528,0.069173
529,0.144985
530,0.065662
531,0.084674
532,0.134863
533,0.034445
534,0.083782
535,0.040737
536,0.046449
537,0.074010
538,0.122470
539,0.170945
540,0.080248
541,0.162860
542,0.181539
543,0.212876
544,0.145888
545,0.208333
546,0.259379
547,0.182855
548,0.163078
549,0.165887
550,0.159744
551,0.143603
552,0.234217
553,0.262387
554,0.241468
555,0.248158
556,0.241460
557,0.238113
558,0.308109
559,0.260122
560,0.362511
561,0.266026
562,0.172650
563,0.235155
564,0.183845
565,0.290817
566,0.199595
567,0.257464
568,0.353691
569,0.420506
570,0.376544
571,0.299419
572,0.232321
573,0.327467
574,0.400681
575,0.350360
576,0.435179
577,0.350901
578,0.329060
579,0.390821
580,0.370559
581,0.434623
582,0.409237
583,0.482351
584,0.404908
585,0.408524
586,0.458813
587,0.385216
588,0.411896
589,0.445534
590,0.471522
591,0.509806
592,0.443348
593,0.490155
594,0.513897
595,0.452790
596,0.395648
597,0.528633
598,0.473947
599,0.480420
600,0.530472
601,0.506461
602,0.507931
603,0.569265
604,0.597128
605,0.547060
606,0.500867
607,0.627254
608,0.597168
609,0.556527
610,0.664216
611,0.657617
612,0.622173
613,0.623858
614,0.586691
615,0.691098
616,0.697854
617,0.665979
618,0.638290
619,0.642408
620,0.613226
621,0.588428
622,0.736728
623,0.700663
624,0.661986
625,0.676757
626,0.675748
627,0.639587
628,0.649971
629,0.658220
630,0.747976
631,0.779204
632,0.773314
633,0.747112
634,0.774450
635,0.781570
636,0.758782
637,0.739058
638,0.782214
639,0.783394
640,0.767389
641,0.805320
642,0.821359
643,0.809360
644,0.800595
645,0.851681
646,0.850590
647,0.740674
648,0.735718
649,0.776966
650,0.816414
651,0.816207
652,0.851366
653,0.903120
654,0.911832
655,0.801316
656,0.823579
657,0.887208
658,0.910469
659,0.930710
660,0.927310
661,0.901429
662,0.929812
663,0.862136
664,0.857078
665,0.892604
666,0.918030
667,0.884254
668,0.921916
669,0.962631
670,0.937298
671,0.977207
672,1.020380
673,1.004927
674,0.983995
675,0.983254
676,0.912591
677,0.957140
678,1.009045
679,1.036667
680,1.053894
681,1.029055
682,1.049079
683,0.930080
684,0.920971
685,0.990943
686,0.995206
687,1.006772
688,1.030367
689,0.985885
690,1.047171
691,1.017319
692,0.984999
693,1.045639
694,1.067021
695,1.114654
696,1.092519
697,1.012762
698,0.956351
699,0.941573
700,1.004560
701,1.028181
702,1.025114
703,0.941090
704,0.937808
705,0.934023
706,0.939874
707,0.950662
708,0.877743
709,0.905069
710,0.945336
711,0.934613
712,0.863380
713,0.904365
714,0.881218
715,0.872762
716,0.917171
717,0.944147
718,0.918926
719,0.896279
720,0.911252
721,0.900836
722,0.890499
723,0.918431
724,0.922905
725,0.926677
726,0.996960
727,0.901548
728,0.885384
729,0.874823
730,0.890231
731,0.933383
732,0.956799
733,0.841196
734,0.864219
735,0.933415
736,1.029205
737,1.069685
738,1.037772
739,1.013795
740,0.949036
741,0.920373
742,1.025262
743,0.982296
744,1.064972
745,1.068656
746,1.090931
747,1.011696
748,1.027606
749,1.001650
750,1.015073
751,1.058735
752,1.096147
753,1.124523
754,1.128894
755,1.088298
756,1.030934
757,0.993902
758,0.965578
759,1.058612
760,1.030707
761,1.007375
762,1.075601
763,0.987337
764,0.947274
765,0.958444
766,0.942187
767,0.925699
768,0.924252
769,0.928318
770,0.808587
771,0.819413
772,0.964640
773,0.977221
774,0.875148
775,0.877888
776,0.788741
777,0.793231
778,0.832315
779,0.739748
780,0.768871
781,0.689729
782,0.720177
783,0.655931
784,0.697950
785,0.751180
786,0.685170
787,0.637815
788,0.666283
789,0.608947
790,0.571991
791,0.631466
792,0.568368
793,0.541835
794,0.478046
795,0.420758
796,0.548164
797,0.497041
798,0.452336
799,0.457337
800,0.415864
801,0.380604
802,0.492976
803,0.510013
804,0.487733
805,0.528241
806,0.387437
807,0.371260
808,0.361123
809,0.441294
810,0.435991
811,0.436662
812,0.443413
813,0.338159
814,0.428727
815,0.458882
816,0.397111
817,0.387338
818,0.429895
819,0.510557
820,0.424264
821,0.445511
822,0.399370
823,0.334793
824,0.474636
825,0.545090
826,0.510751
827,0.486777
828,0.438643
829,0.440054
830,0.397625
831,0.488031
832,0.471903
833,0.482452
834,0.459065
835,0.438313
836,0.537416
837,0.495899
838,0.452048
839,0.481101
840,0.505372
841,0.495916
842,0.479292
843,0.448814
844,0.457042
845,0.408244
846,0.350656
847,0.382490
848,0.335036
849,0.375579
850,0.361161
851,0.305901
852,0.344048
853,0.310401
854,0.375678
855,0.381856
856,0.222777
857,0.301989
858,0.292556
859,0.233119
860,0.203108
861,0.235448
862,0.154138
863,0.187497
864,0.126615
865,0.244107
866,0.129596
867,0.074791
868,0.160354
869,0.063275
870,0.206486
871,0.206970
872,0.126669
873,0.155244
874,0.071282
875,0.098596
876,0.090313
877,0.052876
878,0.051777
879,0.074468
880,0.030587
881,0.020851
882,0.067595
883,0.079727
884,0.055008
885,0.051723
886,0.054435
887,0.035504
888,0.080608
889,0.067899
890,0.005923
891,0.058963
892,0.085258
893,0.032127
894,0.063016
895,0.063792
896,0.050066
897,0.064514
898,0.092463
899,0.064382
900,0.040226
901,0.084317
902,0.072660
903,0.117092
904,0.079045
905,0.149733
906,0.090449
907,0.178829
908,0.107316
909,0.200995
910,0.181035
911,0.208359
912,0.137588
913,0.213252
914,0.289597
915,0.248987
916,0.293409
917,0.255191
918,0.292313
919,0.257340
920,0.288248
921,0.342833
922,0.411413
923,0.370514
924,0.405159
925,0.455613
926,0.451409
927,0.288552
928,0.345986
929,0.406776
930,0.416343
931,0.383264
932,0.428609
933,0.487063
934,0.391653
935,0.449356
936,0.496740
937,0.540314
938,0.452579
939,0.507266
940,0.550561
941,0.458843
942,0.499358
943,0.407173
944,0.444708
945,0.605275
946,0.678003
947,0.580588
948,0.616594
949,0.660414
950,0.697560
951,0.596917
952,0.629611
953,0.642353
954,0.558475
955,0.597704
956,0.629869
957,0.667279
958,0.698188
959,0.733904
960,0.636778
961,0.654333
962,0.680149
963,0.713263
964,0.739580
965,0.661429
966,0.665717
967,0.711167
968,0.704266
969,0.733685
970,0.769149
971,0.783071
972,0.803696
973,0.714048
974,0.703764
975,0.728591
976,0.762707
977,0.770064
978,0.700032
979,0.666842
980,0.698769
981,0.726679
982,0.734346
983,0.738602
984,0.759171
985,0.766423
986,0.789231
987,0.796031
988,0.712884
989,0.684759
990,0.835110
991,0.848662
992,0.757750
993,0.734187
994,0.743601
995,0.755799
996,0.795242
997,0.775411
998,0.799190
999,0.793074
1000,0.792834
1001,0.798464
1002,0.830950
1003,0.811757
1004,0.820172
1005,0.834881
1006,0.831141
1007,0.832973
1008,0.865305
1009,0.840998
1010,0.847108
1011,0.847369
1012,0.852261
1013,0.852137
1014,0.855845
1015,0.855355
1016,0.857911
1017,0.857075
1018,0.858512
1019,0.857353
1020,0.857699
1021,0.856243
1022,0.874602
1023,0.853799
1024,0.852044
1025,0.869085
1026,0.847309
1027,0.845132
1028,0.841373
1029,0.733318
1030,0.699328
1031,0.831797
1032,0.826114
1033,0.823517
1034,0.816899
1035,0.814239
1036,0.806701
1037,0.804018
1038,0.795574
1039,0.819009
1040,0.783572
1041,0.780358
1042,0.821997
1043,0.766763
1044,0.757168
1045,0.784803
1046,0.742878
1047,0.737384
1048,0.791316
1049,0.867094
1050,0.722279
1051,0.705449
1052,0.765894
1053,0.834126
1054,0.688144
1055,0.717029
1056,0.814498
1057,0.799240
1058,0.790865
1059,0.824083
1060,0.777842
1061,0.762822
1062,0.755061
1063,0.792532
1064,0.739881
1065,0.725244
1066,0.720524
1067,0.706138
1068,0.699675
1069,0.744615
1070,0.681283
1071,0.728710
1072,0.806517
1073,0.793809
1074,0.788220
1075,0.759712
1076,0.621794
1077,0.681992
1078,0.750614
1079,0.735711
1080,0.727506
1081,0.716549
1082,0.782719
1083,0.697569
1084,0.695385
1085,0.824353
1086,0.744305
1087,0.660354
1088,0.766339
1089,0.787621
1090,0.777685
1091,0.769780
1092,0.759553
1093,0.752352
1094,0.741836
1095,0.735384
1096,0.724575
1097,0.718912
1098,0.723940
1099,0.702958
1100,0.706377
1101,0.717382
1102,0.675768
1103,0.672689
1104,0.796646
1105,0.801179
1106,0.703128
1107,0.644756
1108,0.778621
1109,0.772200
1110,0.764064
1111,0.781300
1112,0.751227
1113,0.745610
1114,0.759648
1115,0.754806
1116,0.734423
1117,0.742479
1118,0.739884
1119,0.730794
1120,0.711618
1121,0.749912
1122,0.842486
1123,0.836352
1124,0.833757
1125,0.699795
1126,0.709144
1127,0.819492
1128,0.818596
1129,0.812225
1130,0.812127
1131,0.805760
1132,0.690814
1133,0.668726
1134,0.690912
1135,0.795317
1136,0.678484
1137,0.665914
1138,0.791175
1139,0.653842
1140,0.685840
1141,0.785999
1142,0.665954
1143,0.662756
1144,0.784223
1145,0.783946
1146,0.783545
1147,0.784140
1148,0.783674
1149,0.645365
1150,0.693060
1151,0.786927
1152,0.785114
1153,0.647580
1154,0.701103
1155,0.792848
1156,0.664180
1157,0.682751
1158,0.796155
1159,0.801732
1160,0.670617
1161,0.661372
1162,0.725453
1163,0.666731
1164,0.667144
1165,0.770480
1166,0.793597
1167,0.679691
1168,0.681962
1169,0.687276
1170,0.690452
1171,0.695586
1172,0.699650
1173,0.704611
1174,0.781318
1175,0.714344
1176,0.720125
1177,0.724769
1178,0.731371
1179,0.735861
1180,0.743249
1181,0.747586
1182,0.755729
1183,0.759914
1184,0.626076
1185,0.688233
1186,0.782369
1187,0.786254
1188,0.796466
1189,0.800203
1190,0.810235
1191,0.795277
1192,0.679243
1193,0.683831
1194,0.693764
1195,0.699134
1196,0.708712
1197,0.714825
1198,0.724055
1199,0.730871
1200,0.739761
1201,0.755296
1202,0.755797
1203,0.763906
1204,0.772131
1205,0.780831
1206,0.788730
1207,0.797986
1208,0.805563
1209,0.771713
1210,0.676961
1211,0.768160
1212,0.694143
1213,0.785856
1214,0.840173
1215,0.724607
1216,0.728911
1217,0.740993
1218,0.801363
1219,0.758507
1220,0.764006
1221,0.775563
1222,0.781599
1223,0.792646
1224,0.799182
1225,0.809726
1226,0.816723
1227,0.760955
1228,0.688580
1229,0.698324
1230,0.774721
1231,0.715141
1232,0.723248
1233,0.731839
1234,0.740360
1235,0.748387
1236,0.757285
1237,0.764752
1238,0.773993
1239,0.780904
1240,0.748744
1241,0.651164
1242,0.745871
1243,0.812443
1244,0.822518
1245,0.827770
1246,0.838063
1247,0.842760
1248,0.792964
1249,0.711697
1250,0.803590
1251,0.725931
1252,0.822820
1253,0.885414
1254,0.824051
1255,0.753106
1256,0.764981
1257,0.765987
1258,0.777987
1259,0.778364
1260,0.790472
1261,0.790217
1262,0.860786
1263,0.801526
1264,0.813803
1265,0.812274
1266,0.816707
1267,0.822441
1268,0.834832
1269,0.832008
1270,0.834987
1271,0.840957
1272,0.843207
1273,0.849271
1274,0.861751
1275,0.856929
1276,0.857709
1277,0.863915
1278,0.875888
1279,0.869528
1280,0.869499
1281,0.808454
1282,0.728659
1283,0.822794
1284,0.878428
1285,0.881629
1286,0.881772
1287,0.884173
1288,0.884346
1289,0.885939
1290,0.886130
1291,0.892497
1292,0.887107
1293,0.887063
1294,0.905865
1295,0.886382
1296,0.886567
1297,0.892913
1298,0.888493
1299,0.882471
1300,0.903800
1301,0.893510
1302,0.881381
1303,0.886054
1304,0.876753
1305,0.882388
1306,0.895195
1307,0.877629
1308,0.865657
1309,0.873373
1310,0.882165
1311,0.864238
1312,0.881754
1313,0.856882
1314,0.866865
1315,0.856594
1316,0.983317
1317,0.978766
1318,0.975590
1319,0.971303
1320,0.967660
1321,0.963675
1322,0.959590
1323,0.955945
1324,0.951442
1325,0.948174
1326,0.943279
1327,0.940427
1328,0.935164
1329,0.932766
1330,0.927159
1331,0.946287
1332,0.919328
1333,0.917952
1334,0.956254
1335,0.910925
1336,0.904436
1337,0.928140
1338,0.897498
1339,0.896338
1340,0.941163
1341,1.016358
1342,0.893730
1343,0.882957
1344,0.932686
1345,0.938746
1346,0.872741
1347,0.870399
1348,0.904240
1349,0.864281
1350,0.861328
1351,0.895688
1352,0.860804
1353,0.852066
1354,0.854262
1355,0.887126
1356,0.847595
1357,0.839483
1358,0.838032
1359,0.878020
1360,0.833653
1361,0.826050
1362,0.825185
1363,0.867911
1364,0.818498
1365,0.811284
1366,0.810315
1367,0.803250
1368,0.801649
1369,0.794702
1370,0.792438
1371,0.785580
1372,0.782622
1373,0.835340
1374,0.772140
1375,0.765368
1376,0.760932
1377,0.754158
1378,0.819227
1379,0.742110
1380,0.735995
1381,0.798044
1382,0.867325
1383,0.816829
1384,0.705959
1385,0.772529
1386,0.688170
1387,0.756991
1388,0.813667
1389,0.803715
1390,0.799956
1391,0.779740
1392,0.774852
1393,0.752546
1394,0.746366
1395,0.721781
1396,0.714149
1397,0.832416
1398,0.811973
1399,0.793410
1400,0.770696
1401,0.749771
1402,0.789346
1403,0.701145
1404,0.789281
1405,0.792562
1406,0.771125
1407,0.755397
1408,0.846064
1409,0.812723
1410,0.784066
1411,0.875319
1412,0.848614
1413,0.807571
1414,0.770809
1415,0.733683
1416,0.681132
1417,0.767785
1418,0.756772
1419,0.819629
1420,0.792910
1421,0.856696
1422,0.799999
1423,0.782071
1424,0.822653
1425,0.795305
1426,0.851431
1427,0.913331
1428,0.838616
1429,0.793677
1430,0.830561
1431,0.777514
1432,0.856409
1433,0.870725
1434,0.823690
1435,0.831842
1436,0.779720
1437,0.848320
1438,0.820589
1439,0.788877
1440,0.853898
1441,0.779452
1442,0.782410
1443,0.846042
1444,0.858659
1445,0.750514
1446,0.789536
1447,0.773975
1448,0.807951
1449,0.846466
1450,0.875678
1451,0.850157
1452,0.885051
1453,0.851818
1454,0.857662
1455,0.871905
1456,0.820871
1457,0.838993
1458,0.982654
1459,0.974382
1460,0.909472
1461,0.906687
1462,1.034063
1463,0.956849
1464,0.967420
1465,1.020398
1466,0.985379
1467,1.006534
1468,1.070084
1469,1.010779
1470,1.054915
1471,1.029590
1472,1.017818
1473,1.071335
1474,1.015088
1475,1.030007
1476,0.860087
1477,1.002311
1478,0.865341
1479,0.944931
1480,0.928217
1481,0.860946
1482,0.896937
1483,0.814081
1484,0.772721
1485,0.750364
1486,0.768646
1487,0.616005
1488,0.673408
1489,0.654662
1490,0.649046
1491,0.638321
1492,0.809850
1493,0.686615
1494,0.916909
1495,0.947239
1496,0.992560
1497,1.100168
1498,1.199387
1499,23.486005
