x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,Shape,Size,PairID,deleted_points
45.12396062,4.441656572,53.67602975,16.74012134,60.36627278,30.43639945,67.62995025,41.61933509,69.49155131,57.63208818,65.94453211,73.35264921,62.73165465,89.16659065,64.01803961,104.509712,65.9136726,119.8647383,68.46273836,135.0859999,72.17166097,149.7445212,74.87024883,165.2907553,75.56512826,181.5634327,74.74804763,197.6368936,72.52486049,213.5133517,69.12759743,229.233013,64.3569807,244.6885744,56.95534389,258.4415925,44.01630955,266.7050346,30.2449583,270,18.55146556,265.4530253,10.28850415,254.9143945,5.364870361,241.8225041,3.249815442,228.0389195,0.398562723,214.2547525,0,199.7619809,1.417499489,184.5604866,4.418340624,169.3387063,9.688264629,154.4779822,16.30595987,140.1164524,19.69834851,125.9958505,16.76033786,110.6093397,11.4291023,95.41260618,8.305405308,81.06582971,4.395231447,65.40033903,0.53002204,48.89680244,0.757713435,32.27506392,6.999744762,16.88628317,18.76733056,4.992498535,32.72347531,0,A_wide_forefoot,270,pair_002,
44.38261092,3.976425606,55.58477079,13.07464104,62.17215142,25.69205187,64.38064945,40.97234505,63.86036163,57.33797989,62.71877474,73.38798667,61.8749161,88.8015602,64.92204805,103.5037827,67.94377644,118.5113391,70.28744634,133.6451686,73.81151619,148.5139647,76.42263102,163.5584713,76.91797483,178.9863923,75.39913607,194.6251314,72.0673389,210.2684645,67.20338751,225.7325272,61.24965314,240.8788843,54.01644709,254.990957,42.81182033,265.2874828,28.36285658,270,15.51762233,266.4487025,5.424763996,256.1330542,2.019678603,242.6755248,6.612020929,228.0735079,4.948219293,212.2878608,4.142343624,196.7672255,4.479235418,181.1871242,6.305538501,165.4617756,10.18671313,149.8164461,15.74872137,134.3721562,19.42590056,119.181113,17.37513499,104.4378553,11.66211415,90.18683925,7.215123821,75.93062737,3.12116298,61.60226204,0,46.89036796,1.419449333,30.73957958,7.785765833,15.01380826,17.66113019,3.622172072,30.56484838,0,A_wide_forefoot,270,pair_003,
54.35100602,4.362366216,64.81523878,14.16446133,71.49319658,26.93230953,74.7775091,41.56957403,75.08696472,57.11800782,73.66675604,72.854131,73.09227167,88.31292725,74.94436425,103.3044543,77.31191946,118.3587073,79.14544035,133.5402798,81.0740472,148.6832691,82.42141034,163.9268173,82.69030163,179.3777625,82.09682362,195.0369059,80.94962963,210.890189,79.11873262,226.7923263,75.58360349,242.331428,68.65405933,256.1841963,56.32069431,265.586612,41.09401439,270,27.9503046,266.2667179,21.79030928,254.0831164,15.32105528,239.242498,4.600478387,226.6989388,0,213.8492278,1.497106888,198.660548,5.62437938,182.794306,9.268267008,167.1271664,13.97754505,151.8586409,19.11591996,136.5843052,22.53874974,121.2832514,21.73163403,106.288436,17.5898861,91.79020006,13.04060474,77.50021377,9.932054965,62.71831666,9.10722355,47.27149748,10.83665848,31.58521655,16.27104412,16.76177057,27.03652047,4.608614457,41.01148189,0,A_wide_forefoot,270,pair_004,
45.20131471,4.668770999,55.82296393,14.34472741,62.09998674,27.16756046,64.85239057,41.94021566,64.79666707,57.60096802,63.02549244,73.43186196,61.30294701,88.92816191,63.75371015,103.6594712,66.66981221,118.6396987,69.02188498,133.6762841,72.52530621,148.3249961,75.31781598,163.1588176,76.18509699,178.47785,75.08784764,194.0778488,71.88197938,209.6451247,66.95488085,225.0123559,60.92921373,240.0783539,53.76716944,254.2068019,42.56201831,264.7585294,28.13065104,270,15.12918192,266.5328015,5.540128333,256.2152162,1.909964184,241.8816529,4.527469594,225.7272432,4.439493381,209.1813964,3.870365027,193.7033779,4.126655737,178.3661583,6.391036218,162.7362473,10.99698292,147.1623307,16.88759771,131.9440735,19.94131407,117.1292159,16.98645395,102.6424922,11.32768442,88.39714525,6.989875324,74.25733366,2.771992746,60.05712201,0,45.27439054,1.478103756,29.29421943,7.820353641,14.07854967,18.22286742,3.031909006,31.49855907,0,A_wide_forefoot,270,pair_005,
44.32576139,4.240723765,55.25598517,13.62286363,61.81041257,26.39413049,64.16042872,41.50862041,63.34716093,57.53530485,61.18208356,73.43141193,59.37260352,89.04874538,61.44350287,104.0176167,63.9118122,119.1459441,66.32842163,134.2246676,70.05541944,148.9192983,73.11317647,163.780701,74.24938867,179.1076468,73.50060099,194.7363754,71.02727823,210.4566344,67.02159724,226.0675415,61.740118,241.3872519,54.60320073,255.4157573,42.79397593,265.2164388,28.41366872,270,15.7693583,266.0099461,6.906227908,255.3603798,2.515010711,241.1436808,2.0417813,225.7817939,0.679551477,210.3349252,0.411498381,195.0146761,1.516355364,179.4018038,4.426784968,163.6650683,9.606629415,148.1693935,16.16530564,133.0943861,19.94999722,118.2638058,17.49165594,103.5668334,11.969179,89.17473502,7.637105088,75.08372673,3.142289929,60.94525138,0,46.14188508,1.383506413,30.02719621,7.658299024,14.60366136,17.74785282,3.419697697,30.75139561,0,A_wide_forefoot,270,pair_006,
44.17054136,4.257318153,54.87784523,13.7555444,61.59913569,26.49107222,64.87673693,41.25063374,65.22262445,56.97544496,63.77712811,72.90947526,62.78274695,88.53472334,65.34347443,103.4961135,68.03532346,118.5809832,70.22124289,133.8054487,73.20112788,148.915992,75.31890473,164.1740358,75.61764636,179.7108737,74.29231905,195.4321947,71.63757303,211.2216434,67.80929324,226.9206616,62.68163835,242.2849503,55.4334965,256.2782747,43.60961714,265.878925,29.04455029,270,16.37224317,266.0834641,7.587816201,255.0338487,3.223384539,241.3259144,2.884050357,227.8085452,0.062397378,213.2967065,0.002914326,197.8296681,1.561223567,181.9422669,4.134392735,166.1537638,8.28481733,150.5517951,13.78735781,135.0932239,17.50831781,119.772275,15.87931327,104.8417498,10.66748792,90.41011805,6.451470085,76.02692694,2.711882333,61.4995804,0,46.49512234,1.31383358,30.29103705,7.439285207,14.74545617,17.67821448,3.508101732,30.78286296,0,A_wide_forefoot,270,pair_007,
49.52155636,3.304154306,60.75335907,11.58335243,66.93276693,23.94122923,68.47742773,40.93580187,65.73871559,58.79801768,63.47478123,74.68313696,62.77090868,89.77920072,64.83039939,104.5498923,67.08244157,119.6665112,69.31363838,134.64753,72.9064215,149.1789379,75.97319635,163.8330242,77.32096856,178.9314598,77.07451153,194.3659819,75.48930255,209.9882421,72.65119884,225.6031753,68.30168783,240.9208005,61.43234948,254.8183524,49.55258515,264.7056157,34.6386603,270,21.57546961,266.2779035,13.7527137,255.1734316,8.19452311,240.7869887,2.45431126,226.447512,0,212.385035,0.420513763,197.3709295,2.704662648,181.7541809,6.407313776,166.2487649,11.93116886,151.0949759,18.68919557,136.2715578,23.19840063,121.4739887,21.13321733,106.4348192,15.62424683,91.96453033,11.29883452,78.35353917,6.499438386,64.11445728,3.276836977,48.98697227,4.385834905,33.09066587,10.5412695,17.80682162,21.00925389,5.312451307,34.8544097,0,A_wide_forefoot,270,pair_008,
43.75809673,3.883434726,54.89036194,12.96212086,61.6834345,25.56549227,64.43377918,40.69726696,64.39831908,56.93119799,63.3584106,73.03991648,62.71192601,88.58967954,65.87928656,103.4226615,68.84034648,118.4850924,71.1412042,133.7284437,74.5023863,148.8472787,76.83279091,164.1316052,77.00868261,179.7016274,75.26046878,195.4311809,71.91569448,211.1744611,67.25693182,226.7722928,61.47544697,242.0383369,54.12969789,256.1070436,42.675396,265.9448753,28.27409933,270,15.67588646,266.1783587,5.617975567,255.6611134,2.191984572,242.6680001,6.984726337,229.2266629,4.215693874,214.103297,3.449767174,198.5209734,4.102097663,182.6787875,5.856556133,166.82464,9.422806429,151.0911817,14.80477899,135.4752116,18.76432987,120.0234531,17.1616431,105.07897,11.52293209,90.7361829,7.258666582,76.3122883,3.357273155,61.84267235,0,47.06997194,1.239735422,30.70513369,7.606610225,14.7311267,17.43042681,3.513396362,30.15979583,0,A_wide_forefoot,270,pair_009,
46.34985251,4.9435199,56.3096239,15.13039083,62.67621597,27.89855984,67.19482563,41.84197213,69.62564916,56.75623344,69.40453638,72.4225108,69.60504952,87.6038301,72.6137782,102.0609952,75.87768866,116.768678,77.47321228,132.0077152,79.35626547,147.6011159,79.95003379,163.2260244,79.00667653,178.867969,76.96625641,194.5372411,74.00713709,210.1577259,70.12686914,225.6039216,64.95590871,240.649985,57.81032909,254.6940579,46.7345686,265.3585565,31.39778492,270,17.69242964,267.229783,9.428976495,255.6227723,4.961266914,241.4418052,2.669822007,228.8585639,0,214.6151234,0.654427596,198.929687,2.591153893,183.1794692,4.710904021,167.6984197,7.235914408,152.1296957,10.77473622,136.3868291,12.5100834,120.5577384,11.42920155,105.7071759,6.992334516,91.44492342,2.537045324,76.82247072,0.382597075,61.66959578,0.05192177,46.21772526,1.813755745,30.55287258,7.431418759,15.73454052,18.60206717,3.890025224,32.84414874,0,A_wide_forefoot,270,pair_011,
46.23846632,3.779119543,57.51686468,12.87791849,64.21739368,25.44893039,66.19967193,40.83714403,65.40810241,57.34182322,64.45268623,73.34046445,64.18758083,88.63188818,66.91977738,103.3959765,69.7066229,118.4202238,71.81551106,133.5742383,74.65887816,148.57463,76.71293471,163.7076422,77.08684787,179.1216361,75.9807042,194.7336736,73.69033085,210.4398026,70.31561843,226.0807931,65.55865914,241.3851065,58.51725435,255.3740234,46.89022688,265.3431225,31.99702046,270,18.93116722,266.4722353,10.50738991,255.2739387,5.644032267,241.3830145,3.067069946,228.1451567,0,214.0800726,0.207061745,198.7282724,2.125039868,182.9171084,4.887576307,167.2876713,8.964567472,151.8447032,14.24269618,136.4667526,18.01782813,121.1562484,16.89461307,106.2372509,11.90267245,91.89628155,7.196054956,77.66292254,3.538604005,63.10341996,1.522944955,48.07276045,2.879010992,32.10448156,8.981298631,16.74156329,19.10977475,4.624488558,32.42749626,0,A_wide_forefoot,270,pair_012,
45.5785927,4.126316652,56.58056467,13.47195654,63.05664996,26.04903254,65.57988098,41.07820357,65.84860988,57.24386242,65.73278911,73.19637105,66.0344487,88.2892527,69.47586939,102.748384,72.88212112,117.584851,74.83939523,132.7485048,77.19029107,147.8562608,78.61640742,163.1124808,78.36721523,178.6009995,76.57559563,194.2015567,73.43854339,209.77667,69.09395398,225.1732958,63.55973675,240.2067745,56.46423356,254.2956263,45.568381,265.0431807,30.52114253,270,17.02684908,267.1080481,7.717538627,256.1653347,3.748828272,242.4047044,4.983292917,229.0353251,2.686836122,214.1457143,2.586594213,198.5697621,3.694084449,182.9578442,5.541261884,167.441257,8.498226932,151.9049956,12.58196607,136.2564805,15.57895771,120.7759419,14.32489963,105.9726655,9.280685747,91.78413361,4.530286227,77.40970532,1.446762414,62.63149097,0,47.55770556,1.791555262,31.7987827,7.71700781,16.51908234,18.00544912,4.386413457,31.61606249,0,A_wide_forefoot,270,pair_013,
50.25777847,4.635256164,58.50414745,16.96363393,65.05094934,30.71889681,72.65919628,42.13388014,75.21666281,58.42282717,72.23218901,74.29462964,69.69349186,90.30285761,70.97998777,105.6759249,72.94039502,121.0918922,75.06954253,136.2182362,77.70007384,150.573814,79.3200144,165.8028502,79.3312641,181.8642372,78.26098361,197.8509344,76.38264345,213.8238859,73.65413787,229.7332137,69.39274437,245.3037044,62.0196221,258.9678878,49.15552849,267.0732253,34.8894995,270,22.8197155,265.3847377,15.8582522,253.8952691,10.32488243,239.8547059,3.552251761,226.7856943,0,213.6809608,0.738352817,198.7266522,3.543868004,183.0065179,7.08576627,167.527256,11.95558175,152.3469927,17.5702848,137.3581069,20.63559818,122.4950122,18.27358639,107.9083029,13.44765969,93.63624069,10.07804254,79.48626404,6.975984293,64.17007908,4.563880641,48.09368874,5.258096225,31.62245044,11.28934543,16.24215652,23.39113433,4.626259947,37.83188095,0,A_wide_forefoot,270,pair_014,
50.64598089,3.951446631,61.20221513,13.51655035,68.27940956,26.03620284,72.71051569,40.42087778,74.90600929,56.00949261,74.71891221,71.74146677,74.94799108,86.58709124,77.85489658,101.1424496,80.99333183,116.0169235,82.43202714,131.4812137,84.01492718,147.7168414,84.37927757,164.0001115,83.36884217,180.0430049,82.11099648,196.1240245,79.92892223,212.0155376,77.67254755,227.9385773,73.84052649,243.4138676,66.6643735,257.2854204,54.83867631,266.7583159,39.29323184,270,25.97268425,266.7364777,18.68586264,254.2073029,13.12434214,241.0351926,6.832947637,232.2632479,0,220.9520375,1.248250429,205.3513354,4.960553215,188.8852101,7.42533013,173.2169755,9.504594595,157.6899776,13.33865481,141.8159686,15.21763538,124.9257844,16.23646218,109.4832423,12.34584563,95.04202684,7.822898334,80.15293766,6.201395962,64.60852441,5.893006278,48.95203542,7.499001521,33.05350616,12.78000843,17.64951931,23.41031756,5.114109765,37.33150892,0,A_wide_forefoot,270,pair_015,
46.34206488,4.446767167,55.67309331,16.93301181,62.52518887,30.62359139,68.48461208,41.33275411,69.67941067,57.08884713,67.6677276,73.28371411,66.26123773,89.65744913,68.41668235,105.241279,70.60661476,120.6497442,72.9226429,135.7525415,76.15868214,150.2118692,78.18406809,165.4968749,78.18345613,181.5080187,76.86546082,197.3892554,74.71509316,213.2641797,71.81869047,229.1251208,67.45324872,244.6975615,60.08599423,258.4630551,47.41130874,266.8480029,33.03694188,270,21.05658815,265.4901994,12.77279916,254.4849677,7.684384452,241.9257078,5.171199677,230.6860214,0.024936852,218.2248106,0,203.3977998,2.284974805,187.6090129,5.039456255,172.1447797,9.099675077,157.0101345,14.68283641,141.9803206,18.92910204,126.6538348,18.09636252,110.5423693,13.15718026,95.52684072,9.428165538,81.02967592,6.025286183,65.57745626,2.916815712,49.3689628,3.615770824,32.93358328,9.541508053,17.45015107,20.30682226,5.21051551,33.73355031,0,A_wide_forefoot,270,pair_016,
49.91800903,5.009403746,59.79532737,15.29117802,66.14353692,28.1267234,70.51325242,42.10098815,72.50719562,56.96359584,71.91665875,72.62090191,71.7418076,87.93398231,74.34904908,102.6155391,77.45748336,117.4625666,79.11714057,132.6554919,80.44548551,147.9182654,81.04035599,163.3020352,80.56827189,178.8440739,79.12923198,194.4852542,76.87756748,210.1522282,73.73388757,225.7063912,69.14428995,240.8765588,62.10872612,254.8615986,50.61686457,265.2335254,35.26412361,270,21.62913867,266.9861683,14.35600395,255.1266703,9.063708307,240.3979725,2.575514921,227.3428493,0,213.453749,1.107022452,197.9421215,3.701325218,182.1849775,6.651877236,166.7252593,10.09992148,151.2808088,13.84818426,135.6599315,16.17283709,120.190311,14.92775866,105.3725119,10.68009703,91.03760377,6.214127746,76.55635295,3.795916405,61.53976052,3.589352522,46.03899501,5.39018815,30.45685466,10.88847361,15.85208486,22.16260818,3.974808032,36.51558039,0,A_wide_forefoot,270,pair_017,
48.27997832,3.803743141,59.12945909,13.11530623,66.24480211,25.73430456,69.8716529,40.5406213,70.57833917,56.42683233,69.74161975,72.46487983,69.79325036,88.10843802,72.57558795,103.200909,75.1708085,118.3290454,77.11455989,133.7158481,79.3351507,149.2755782,80.56591029,164.934674,80.20038032,180.6484108,78.69953052,196.4622642,76.6109177,212.4320541,73.97959462,228.4522311,69.8304147,244.0894061,62.58009116,257.9477093,50.31362973,266.8020276,35.47057,270,22.89501875,265.8831045,15.09445613,254.0012125,9.826451451,240.7721678,5.582177525,229.997818,0,217.6326926,0.59286456,202.204806,3.574854331,185.8420896,6.458136886,169.9883484,9.968291805,154.3936832,14.75687602,138.6507847,18.95708195,122.7959228,18.79972799,107.4766109,14.17113031,92.92028613,9.916981862,78.30689275,6.849811571,63.38339106,4.667295158,48.10191627,5.959789149,31.83340956,11.7506784,16.08764189,21.90076928,4.334773632,35.06220297,0,A_wide_forefoot,270,pair_019,
48.81941696,4.362622256,59.3516786,14.04711416,66.08097966,26.8504359,69.46931732,41.51074286,69.72932493,57.05180875,67.89913648,72.86860545,66.67477923,88.53726815,68.65324665,103.6268104,71.01476017,118.7555806,73.1227113,133.9601553,75.86179281,149.0432939,77.90134363,164.2556348,78.40738789,179.7466859,77.57521956,195.4626078,75.70740389,211.3268068,72.84149692,227.1802568,68.47702452,242.69646,61.34645226,256.6051644,49.10020616,265.8626256,34.38033672,270,21.69434701,265.9195562,14.18059218,254.3761291,8.802334648,240.0814794,3.212554581,226.6136693,0,212.9070705,0.612889894,197.6075293,3.16065311,181.6483681,6.597851679,165.9218254,11.38986756,150.4791909,17.16896045,135.208046,20.90389828,120.0020013,19.43064209,105.0400368,14.61856494,90.52157902,10.37142681,76.21299515,6.67563052,61.66655155,4.466156586,46.48667479,5.86342886,30.42159666,11.74905197,15.17242651,22.20496171,3.759486126,35.57073743,0,A_wide_forefoot,270,pair_020,
52.23999491,2.667199301,63.74626339,10.9863538,70.10729709,22.44123755,71.46837746,37.10279847,68.42530095,51.59397764,65.82560371,64.14336969,64.67124872,76.08734035,66.1480182,88.23698839,67.79408048,100.8599808,69.37600458,113.3608297,72.28932443,125.6974086,74.70078648,138.065128,75.43320094,150.5090034,74.63321,162.9750332,72.57468472,175.3984249,69.36599645,187.6258866,64.81232023,199.3246097,58.15321571,209.3278928,46.9654126,215.6162104,33.01945552,218.1243535,21.21566939,213.9385049,14.18531771,204.5662407,8.924829112,192.4081082,3.433973029,180.2444137,1.17563899,168.8210653,1.663770744,156.8324364,3.954398933,144.4497252,7.628171382,132.2818299,13.08189323,120.5662363,19.74322942,109.1778644,24.16183574,97.53139477,22.14414034,85.09294517,16.80851528,72.78973002,12.61541666,61.30284907,7.949590741,49.22423925,4.796670162,36.43079436,5.937397642,23.25668004,12.17903694,11.01841424,22.91211932,1.473243374,37.24821743,0,A_wide_forefoot,220,pair_021,
49.22355288,4.284532407,60.12854865,12.35208814,66.13426429,24.39267596,67.72537648,41.18055965,65.1698761,59.00933087,63.19847186,74.95565498,62.88445861,90.05962439,65.36784059,104.7312364,68.05167894,119.7370874,70.72062872,134.5306763,74.72362141,148.8626315,78.18933812,163.5361866,79.87370399,178.8091311,79.85119962,194.4442313,78.35885339,210.2631349,75.46789441,226.091326,70.88399418,241.7199005,63.44301562,256.1699116,50.70262019,266.382081,34.88001939,270,21.09155771,267.181107,13.39249545,255.4739369,8.305518009,240.8183271,3.047304768,226.3234702,1.051595984,212.3393012,1.82970285,197.5147493,4.355088502,182.092638,8.17314977,166.8126135,13.69589856,151.870972,20.45603825,137.0204023,25.0264537,121.7199302,22.82948836,106.1208923,17.15627915,91.56928994,12.70043188,78.04142236,7.784911059,63.9027759,4.470637132,49.02218781,5.45073259,33.42600243,11.43654697,18.39135886,21.63616714,6.150600178,34.99560912,1.027548435,A_wide_forefoot,270,pair_021,
48.1608617,5.53991226,59.07191506,13.75643663,65.69915974,24.43705609,67.74307037,37.13615247,66.95788769,50.52832033,65.89121427,63.45951597,65.37217218,75.82483415,67.67378159,88.16633938,69.94714817,100.8323409,71.48265395,113.5328644,73.70551261,126.2027497,75.13992182,138.8226373,74.9650884,151.3802696,73.4374369,163.8829398,70.87933152,176.3181313,67.4065245,188.5771368,62.73926704,200.4027724,56.00816362,210.9245587,44.83061431,217.9058969,30.25218737,220,17.09770062,216.3828069,8.352020361,206.2783719,3.269223292,194.273249,0.611052203,183.1791718,-2.405078246,171.1451032,-2.018629832,158.1964957,0.27473381,145.3262465,3.563569891,132.7886669,8.276323814,120.6293168,14.2203153,108.8885807,18.75949541,97.11724284,18.54689759,84.75435369,14.42822061,72.19114147,10.53514665,59.88381815,7.598514789,47.61476282,6.151163079,35.44187891,7.742949788,23.20733336,13.57046647,12.02149491,22.88737833,3.716593257,35.10086325,1.363133869,A_wide_forefoot,220,pair_022,
