x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,Shape,Size,PairID,deleted_points
45.92570488,4.11642712,56.52167799,13.5264763,62.40674481,25.85838212,63.79119815,40.77317674,62.61979693,57.03152561,61.4481968,73.05764366,61.15373643,88.71065767,64.07903367,103.7468329,67.19558047,118.6517992,69.77349174,133.7353194,73.17239513,148.646909,75.82306276,163.619727,76.79316305,178.970302,76.21475511,194.633042,74.33540978,210.4540385,71.22520752,226.2465645,66.55774623,241.7484171,59.35344457,256.0281801,47.30518401,266.1839282,31.94200485,270,18.57833427,266.7673709,10.29263008,255.2050931,5.683671493,241.1714021,3.289430836,227.8752313,0.321258109,213.8104695,0.518638408,198.5024319,2.276760516,182.6902345,4.762655982,167.0164057,8.482501863,151.4672839,13.32138908,135.9895573,16.55926411,120.8605339,15.0050598,106.4961689,9.748544909,92.52526085,4.821871633,78.29039426,1.0695836,63.55269437,-0.863164912,48.13370773,0.841919749,31.66148531,7.556242732,15.97835876,18.45043028,3.856496548,32.30898123,0,A_wide_forefoot,270,pair_022,
49.22199796,5.57161267,58.30581884,15.35545772,63.74519028,26.58076937,67.4128364,38.39979691,69.12548928,50.57532835,68.38504318,63.15866807,68.19306916,75.84541552,70.91761696,88.25566198,73.93758522,100.5151719,75.41606821,113.0294291,77.24362804,125.9142691,77.83962693,138.6098675,76.94512485,151.2083336,74.95584144,163.7655657,72.02272734,176.1975559,68.12997668,188.3757157,62.91270251,200.0606605,55.71287005,210.6727521,44.70330333,218.0437102,29.67614971,220,16.42535896,216.1538403,8.644676942,205.8152124,4.571921629,193.8245778,2.552154249,183.3642814,0.103675767,171.5038382,0.836017803,158.7981348,2.791236128,146.1267314,4.87481145,133.6575951,7.31955915,121.0984875,10.74347331,108.5656994,12.39532407,95.99240384,11.3570395,84.12661496,7.10540853,72.21884313,2.82573428,59.58342157,0.931285673,46.59211076,1.013627555,33.59643267,3.373296516,20.60183097,9.810765652,8.773262816,21.74767291,0.439677952,36.21706985,0,A_wide_forefoot,220,pair_023,
45.8133767,6.088522516,55.46819301,15.91989215,61.77521441,28.41676741,66.31203098,42.18243442,68.74872917,56.93067765,68.51426009,72.52243989,68.6699236,87.79971193,71.59321498,102.3738818,74.69358511,117.0533864,76.11021914,132.2549688,77.82817632,147.8167141,78.28843937,163.3003792,77.29059803,178.7923878,75.29388067,194.3473197,72.48912536,209.8830497,68.88269634,225.2685128,64.1054969,240.2897002,57.46268478,254.3893466,46.84437293,265.3850178,31.56630385,270,17.14820042,268.3711207,7.89496299,256.6129431,2.784985366,242.2398609,0.069078233,229.6073513,-2.925925184,215.0870046,-2.417827919,198.9497474,-0.431488792,183.0465526,1.888734671,167.5091429,4.754834767,151.8451627,8.726045325,136.1926071,10.96807351,120.6189313,10.46384663,105.9306707,6.567844501,91.56152269,2.595878279,76.74518002,0.89459973,61.52235959,0.939226707,46.11904313,2.960472681,30.66209888,8.622033779,16.27394311,19.46993341,4.944557353,32.97284894,1.337764214,A_wide_forefoot,270,pair_023,
53.70158859,5.01685353,62.05463403,16.22899094,68.54173366,28.14525258,76.12714364,38.68724318,78.55200651,53.25636543,75.27898269,66.25192846,72.45841398,78.53992471,73.12267616,90.8646617,74.26879471,103.6802615,75.47768994,116.3264567,77.13138886,128.4808469,77.77305586,141.1716065,76.88115821,154.1923704,75.04008945,166.936496,72.55181669,179.5296284,69.42031099,191.9006118,65.0876194,203.6387211,58.31957111,213.2453362,46.4920264,218.0311814,33.14377856,218.822316,21.7961959,214.0363469,15.03920962,204.1635503,9.599652142,192.0975417,2.982048669,180.5956428,-0.495536865,169.3324039,0.388347297,157.0603694,3.457520496,144.5417612,7.358861012,132.3841431,12.63390718,120.7247916,18.69298038,109.3870428,22.34997431,97.64406997,20.67693362,85.14715977,16.54563553,72.6806573,13.76828757,60.66446442,11.14741956,47.74804954,9.088882004,34.45093907,9.871890014,21.42634041,15.59196406,9.922474755,27.18391061,1.936181969,41.26497237,0,A_wide_forefoot,220,pair_024,
51.55757861,3.118409891,59.93052001,16.16993986,66.13532787,30.09447439,73.47925606,41.79939677,75.7771552,58.39022837,72.52912505,74.30911712,69.7947548,90.28672212,70.95838605,105.6859955,72.86489853,121.1473635,74.99062556,136.3200787,77.63996014,150.7162348,79.26572986,165.9795412,79.25495231,182.0687534,78.12093295,198.0672151,76.12188985,214.0230702,73.20750309,229.8631795,68.7129431,245.2438044,61.21500792,258.4271055,48.57803418,265.9041039,34.96743627,268.3443686,24.14230587,263.8877214,17.96253224,252.9903834,12.67225538,238.9819446,6.055691678,226.0428487,2.591177593,213.6870354,3.106313314,199.2860191,5.562800618,183.7075712,8.648550357,168.2327746,12.97924409,152.9496631,18.05718872,137.6943723,20.55270274,122.6254947,17.59396455,108.1545004,12.18788515,94.01890539,8.278264847,79.84990368,4.750505539,64.4897003,2.032999249,48.13050831,2.666833275,30.96397317,9.129641627,14.6621424,22.14137815,2.404400648,37.90348494,0,A_wide_forefoot,270,pair_024,
46.81338396,3.551447935,58.15171059,12.52533831,64.71060528,24.09393303,66.79488629,37.26257722,66.21958089,50.75260219,65.0021922,63.75572007,63.83004428,75.8888702,66.51796443,87.98160264,69.12630826,100.67815,70.71389654,113.3834506,73.40582347,126.0049239,75.13811585,138.592128,74.76794917,151.0871059,72.54446772,163.3943536,68.23347035,175.2774069,62.53613551,186.8825,56.01060583,198.168864,49.02379431,208.494252,39.11000371,215.609838,25.81817214,218.106745,13.8474542,214.5361625,3.857320175,205.9343448,0.968624262,195.6142659,7.626725124,184.0925049,6.729968176,170.3857704,5.679142462,157.5609081,5.471138748,144.9629123,6.893504051,132.2923208,10.46530622,119.8051633,15.76934576,107.6642033,19.29022942,95.64669906,17.28702608,83.45831701,11.73966278,71.21764399,7.480084672,59.01589441,3.693394413,46.82299056,0.863710781,34.41508963,2.47343491,21.22221947,9.00921306,8.833924838,19.2233929,0.257879812,32.63227765,0,A_wide_forefoot,220,pair_025,
44.60250713,4.760545892,55.99549659,13.42746499,62.93627617,25.89152087,65.6629818,41.21697891,65.80295747,57.65785628,65.30215836,73.74139301,64.85737949,88.78301162,68.31142393,103.0157856,71.63897447,118.0031503,73.88940972,133.0998906,77.21464711,147.9278183,79.54954246,163.148941,79.6711222,178.7752872,77.78434066,194.5674904,73.63858042,210.1621112,68.00191204,225.482789,61.44386655,240.4606888,54.06948186,254.6986841,43.05892023,265.595066,28.29233658,270,14.88841091,267.4102642,3.982446759,257.1559348,1.006029893,243.3492278,8.028851404,228.2709717,7.269357901,211.933301,6.456910913,196.3260295,6.527360312,180.9405228,8.245772425,165.3823005,12.09969573,149.885973,17.7044043,134.4707722,21.55048594,118.9289067,19.58980063,103.5738981,13.96178717,89.13831105,9.669923619,74.94530826,5.766777208,60.6969463,2.762474475,46.53243143,3.96190654,31.17171017,9.824272004,16.00356626,18.87605681,4.957487508,30.91951335,1.254980376,A_wide_forefoot,270,pair_025,
48.5276952,5.143803847,59.20895907,13.85968381,65.35095228,24.76162706,66.8947904,37.36571326,65.74561856,50.62631929,64.42953647,63.53104985,63.77962498,76.06363975,66.05573492,88.52555931,68.34758477,101.0526651,69.98594172,113.6361103,72.36703547,126.1710238,74.01345741,138.5515515,74.10172098,150.9012827,72.83559951,163.2881033,70.49945305,175.6799089,67.1994797,187.9412273,62.67140848,199.7971303,56.10037294,210.375172,45.04612515,217.4339704,30.53778559,219.9907649,17.50417179,216.0274904,8.866893142,205.9928348,3.831182149,193.9929523,1.145986708,182.8447083,-1.932180137,170.8059641,-1.648145504,157.8834449,0.444286699,144.9747202,3.470153439,132.3655147,7.888013521,120.0891387,13.45934463,108.2550456,17.48823222,96.697222,16.88818533,84.9272198,12.5646703,72.73836831,8.477569261,60.45081537,5.413657158,48.02310441,3.956307315,35.44012018,5.793388466,22.58117103,12.18553,10.89093252,22.32419542,2.400534821,35.28179304,0.37590606,A_wide_forefoot,220,pair_026,
45.44784821,5.207411177,56.42681482,13.78846572,63.11733219,25.85194581,65.32054483,40.97751006,64.83535338,57.45996389,64.22416694,73.51215133,64.34378325,88.82139221,67.46025213,103.5114894,70.60737797,118.4891291,73.06373379,133.5756176,76.22729677,148.5103205,78.56740962,163.7287512,79.16903056,179.3164023,78.22094793,195.1005622,76.01550111,210.9644257,72.63981819,226.7800329,67.75559595,242.3480658,60.29159347,256.8369233,47.86995911,267.2389629,32.01993121,270,17.96660253,267.7893188,9.323023057,255.8480648,4.697656895,241.60144,2.465089496,228.2411958,-0.242404587,214.0932669,0.323896869,198.7495149,2.576930923,183.0274635,5.637899155,167.5314248,9.962751556,152.2667865,15.48154124,136.990667,19.55384748,121.4798488,18.64471692,106.0958876,13.7675066,91.52086714,9.181037106,77.35547857,5.609443765,62.97294637,3.613783347,48.28113874,4.843589196,32.81009859,10.62298421,17.94189775,20.10650234,6.288720602,32.37790892,1.805351215,A_wide_forefoot,270,pair_026,
44.37589712,5.309080392,55.18176284,13.88506428,61.76125557,24.92430601,64.32888777,37.63584114,64.08672119,50.9144381,62.78634177,63.91872842,61.80657018,76.45659785,64.44800492,88.9276711,66.77646537,101.5786086,68.41240807,114.3073548,71.07036525,127.0605491,72.73721373,139.6419995,72.40355604,152.0523484,70.33853767,164.3518715,66.86446785,176.5344945,62.24813584,188.5432441,56.69226537,200.2317347,49.89142581,210.7848591,39.17000772,217.7108666,25.23510107,219.8679561,12.64298332,215.7706366,2.270785018,206.1035186,-1.590017575,194.3495373,2.880314795,183.8444072,0.101487105,171.6094858,-0.550759924,158.4669662,0.381651091,145.3746064,2.577958345,132.4260277,6.71016108,119.8548848,12.61586635,107.9282365,17.09141327,96.30348702,16.28293,84.2247076,11.49944314,71.73461511,7.994460095,59.32712567,4.762032417,46.97368726,1.973886103,34.63153214,3.509121721,21.79063105,9.806277126,9.862494256,19.16602265,2.113568747,31.25639063,0.711738395,A_wide_forefoot,220,pair_027,
44.86827902,1.921095157,56.6776517,11.65857297,63.74117941,25.05644696,66.41473977,40.75564204,66.17416767,57.2427198,64.90993698,73.37851748,64.04783829,88.71760773,66.94921597,103.4080692,69.61763047,118.4987573,71.61097227,133.7223296,74.65512412,148.8261137,76.66932206,164.0789813,76.54540818,179.5456437,74.52381212,195.1219775,70.93342277,210.6902242,66.05716272,226.1075316,60.11078165,241.1606053,52.82968634,254.8018457,41.88285869,264.0818856,28.38729036,267.8390439,16.94211316,264.312896,7.611239603,254.5305856,4.461446665,242.7391769,9.172850574,229.2879754,6.229810835,213.743853,5.286584514,198.3713456,5.685804001,182.6575178,7.128669293,166.9153121,10.33369464,151.2598259,15.34040092,135.5913007,18.91732883,120.0426395,16.94041,105.1928832,10.961092,91.0371911,6.337829152,76.71271216,2.104907296,62.31111383,-1.605388753,47.33281448,-0.6027539,30.41076082,5.796454133,13.76981598,16.19868901,1.720172875,30.20002802,0,A_wide_forefoot,270,pair_027,
50.86523705,5.514448919,61.33039326,14.23142682,68.23382207,25.32471524,71.82030855,37.81077293,72.1643751,50.7780751,70.25850261,63.56476408,68.76211019,75.97507258,70.21357288,88.3791334,71.93941466,101.1110517,73.31465124,113.8910284,75.25412281,126.6810197,76.49166544,139.4638631,76.25810026,152.1728646,74.8119013,164.8209385,72.4926648,177.4271704,69.36533721,189.8658044,64.97434583,201.7733166,58.16448227,211.9615261,46.50709195,218.0181162,32.29099912,219.8761456,19.80828444,215.2821208,12.20678485,205.0160613,6.801525849,192.8135235,1.262603636,181.1839034,-1.89189428,169.2315071,-1.03625711,156.4293599,1.912439832,143.6000658,5.883158213,131.1822525,11.29106022,119.2738988,17.70487277,107.8034939,22.21488171,96.05142691,21.65040473,83.44306665,17.71800708,70.72138573,14.26877689,58.43438106,11.24300139,46.18599193,9.512625314,33.94845254,10.97396686,21.70424134,16.34986868,10.61421373,25.77799215,2.804620492,38.11964023,0.968575905,A_wide_forefoot,220,pair_028,
49.78834474,2.856178099,60.50437889,13.17503761,67.07254629,26.43613567,70.1440425,41.33170743,70.04968985,56.92805511,67.87011405,72.69265564,66.29268881,88.35278668,67.95700518,103.5208818,70.0627294,118.6904695,71.95478189,133.9511601,74.51594227,149.0766322,76.4090312,164.2230946,76.80265961,179.5968797,75.88670458,195.2066785,73.95854891,210.972559,71.06444348,226.690973,66.7481953,241.9478862,59.92750581,255.3353085,48.31228578,264.1342041,34.44186992,268.1369271,22.84326724,264.5454465,15.70816874,253.6911777,10.22734453,239.5897555,4.454133131,226.2721238,1.013038515,212.8584516,1.297198438,197.6954647,3.479419447,181.6961985,6.534032433,165.8539543,10.94666599,150.2304705,16.32648655,134.8042272,19.58623928,119.725958,17.71167025,105.186955,12.60024392,90.89875159,8.084115237,76.56708041,4.188287963,61.88147877,1.882941472,46.28510524,3.404882862,29.59333124,9.733096879,13.68093022,21.10085331,1.699252619,35.74247955,0,A_wide_forefoot,270,pair_028,
51.1310272,5.736420807,60.64733153,15.24534703,66.34692811,26.47707587,68.90301586,38.54196941,68.64131277,50.8543032,66.55482315,63.38893385,65.23589726,76.30128778,67.25138186,89.06512322,69.7457668,101.6330455,72.09602471,114.2156867,75.1118616,126.7545433,77.44168746,139.3679586,78.21760671,152.1455499,77.56950735,165.0053367,75.75215913,177.8710579,72.76716255,190.6337101,68.06620081,203.0368883,60.261853,213.9130748,47.40679505,219.9300618,32.49458002,220,20.0494609,215.5306159,13.26917899,204.8218211,8.760280092,192.3155528,3.965400467,180.5401259,1.369847257,169.2071608,2.310008134,157.1335351,4.995524427,144.5763145,8.396798938,132.2264911,12.99637413,120.1837326,18.54114269,108.2415592,22.05805128,96.08380269,20.44289995,83.72981007,15.60807953,71.40827303,11.38385668,59.21868844,7.82030464,46.79554045,5.883498023,33.8351935,7.754107497,20.50327087,14.2709044,8.575213768,25.26144588,0.758958319,38.58853616,0,A_wide_forefoot,220,pair_029,
49.8958295,2.652807472,60.99234324,12.79712684,67.98149105,26.1064265,71.38623753,41.19239459,71.49042835,57.01434899,69.39324491,72.85526497,67.80212359,88.3282275,69.32498898,103.3318157,71.20972177,118.5213915,72.80889368,133.8053523,75.03618819,148.9758184,76.58587549,164.1807529,76.65100697,179.5601316,75.45451643,195.1292408,73.31928723,210.8342649,70.31089651,226.4752427,65.99685222,241.6158152,59.35522355,254.8208011,48.04233894,263.5541626,34.44406936,267.6854308,22.97523246,264.357038,15.69930615,253.6680604,10.02539553,239.6297713,4.097567194,226.3383373,0.561158381,212.8452114,0.847387004,197.5933286,3.11375242,181.5709381,6.32583919,165.7470418,10.95082141,150.1875995,16.57591598,134.8496253,20.11574203,119.7470785,18.4875709,105.0158031,13.57282173,90.60008364,9.218983582,76.27253951,5.408923038,61.66472947,3.090089757,46.283906,4.441313564,29.86697471,10.43398006,14.14577565,21.36394607,2.1598622,35.719938,0,A_wide_forefoot,270,pair_029,
44.81087599,4.429123313,56.13709967,13.00239488,63.23199807,24.34506153,66.12983756,37.47796466,66.05336509,51.04907988,64.83803222,64.13973826,63.88665225,76.37766018,66.45041151,88.61685097,68.67138564,101.4010024,70.12881489,114.1806817,72.56171472,127.0168586,73.95308131,139.8304027,73.27878047,152.4283912,70.85605268,164.7898842,67.04756658,176.9310548,62.14052628,188.8266803,56.344076,200.3439094,49.4002111,210.594737,38.79244263,217.1268652,25.21332744,219.0197851,13.13615516,214.9219243,3.209738693,205.5379095,-0.407277921,194.5204417,4.133646396,184.1095649,1.457447226,171.6353707,0.849127679,158.7103387,1.797467044,145.7843328,3.971103699,133.0147191,8.025771885,120.6399709,13.91653028,108.7288088,18.52511334,96.71644735,17.69586325,84.0832358,12.77906199,71.47327626,9.129407048,59.16493254,5.697589899,46.88038099,2.657658378,34.71892831,3.844528581,22.01011625,9.795731441,9.973757929,18.98363745,1.882264817,31.27572891,0.072549353,A_wide_forefoot,220,pair_030,
44.64297412,2.30626527,56.61674176,11.50872174,64.13441604,24.62972816,67.28053375,40.30546724,67.37704363,56.84182502,66.28492556,72.9806703,65.38642571,88.14387032,68.12167725,102.744885,70.61407246,117.9858545,72.32755881,133.3535962,75.05168216,148.6367557,76.73648225,164.0811446,76.27793426,179.652007,73.97153657,195.24795,70.19185026,210.787772,65.24595768,226.160803,59.35558134,241.1596759,52.25663384,254.6960777,41.58423048,263.9605352,28.26912338,267.9243847,16.68620424,264.6784489,6.959337987,254.9942933,3.358229091,242.8485146,7.849425995,229.4289252,4.859475815,214.1774759,3.905870277,198.6573956,4.451717428,182.8181512,6.179617406,166.9519195,9.787722508,151.2150793,15.27046742,135.5714242,19.34943567,119.9626494,17.77134659,104.7560398,12.12799345,90.29487375,7.853218281,75.87357522,3.849025967,61.42822801,0.342372964,46.75825379,1.349828013,30.45185335,7.42578725,14.34790553,17.13927125,2.728470348,30.30027992,0,A_wide_forefoot,270,pair_030,
13.6293185,5.39747697,20.41819516,18.12764153,23.13300318,32.33329665,24.45341159,46.16430144,25.09904622,60.95960562,25.74468085,75.88862511,26.7131328,90.8568089,28.81144534,104.8612922,30.74834923,114.8076171,32.50348206,125.4748687,33.62265834,137.3091098,32.84666178,145.8318392,31.23608462,157.9418807,28.68873284,167.9844042,25.21684485,179.0392953,20.64614937,188.8339704,16.06016141,199.6979827,8.175626828,210.8559212,-2.693522105,218.4363385,-14.57880609,220,-26.9880568,213.349434,-31.81822776,202.8699601,-34.13793103,194.4450742,-35.42920029,183.4681911,-37.52751284,171.8342024,-37.85033015,156.504037,-35.26779164,141.7087328,-29.29567131,128.3174394,-26.25603012,118.8503529,-28.92103087,108.5991452,-30.2441271,95.17039968,-29.77989729,80.45023583,-26.92068324,68.24129953,-24.12775041,57.86784753,-26.7131328,46.85969763,-30.26412326,40.51974986,-30.74834923,26.15328495,-23.5544137,13.55832722,-14.00752251,4.484411721,0,0,,,,
12.65135329,4.029989068,21.84926736,15.01185453,26.82765682,29.42696558,29.34862388,44.86483495,30.81376274,60.50289041,32.0150662,76.15761943,33.26659828,91.81704788,34.96141871,107.4211485,37.27584606,122.9278358,40.02982459,138.3727464,42.40605918,153.8577856,43.26709775,169.4314645,42.37312181,185.0045351,39.7377687,200.4299162,35.71517421,215.5144526,30.69301684,230.3379957,24.26744814,244.5595504,15.84883885,257.4069918,4.36544485,266.8540471,-9.144237611,270,-21.58553609,265.4341942,-30.46887775,254.3378793,-35.42050517,239.9038369,-38.30021124,224.5082826,-39.94134519,208.9303032,-40.0045345,193.3584639,-37.51191658,178.0867836,-33.3478221,163.046007,-31.22176003,148.0941043,-31.64642907,132.8038497,-33.56766469,117.2672536,-33.26273502,101.6572426,-30.9928061,86.15653513,-30.15374699,70.86865062,-31.68065817,55.86126037,-33.76130161,40.95842628,-31.8461128,26.61117227,-24.77252921,13.61401761,-13.52613919,3.686948198,0,0,,,,
11.48864646,5.291417829,18.94414904,15.43959428,24.53413616,26.72125779,28.36264501,38.74041312,30.99232626,51.105695,32.64430227,63.63336017,32.93839869,76.25516746,31.60862464,88.80960279,29.18754444,101.2185199,26.42488202,113.5617311,23.67483014,125.9077588,20.94812249,138.2590002,18.67992993,150.6967691,16.93588217,163.2233004,15.60157721,175.7997387,14.1707383,188.3657577,11.821486,200.7802112,6.498020365,212.0860751,-2.739199449,219.8975594,-14.67608226,222.3466191,-25.95582256,217.8608651,-34.19554411,208.7631041,-37.17428811,196.570289,-36.62554895,183.9378008,-35.27679223,171.365428,-33.39802696,158.8581363,-31.81935298,146.308404,-30.42386226,133.7419336,-29.93728021,121.1131436,-30.83989053,108.5271523,-33.11242424,96.08603877,-34.95126931,83.57282353,-36.15951505,70.99825339,-35.67108222,58.38931904,-33.60919923,45.91103952,-30.86094881,33.58482301,-26.87697865,21.58058519,-21.61261785,10.33092609,-12.55297786,1.552690243,0,0,,,,
11.34874992,5.297810271,18.68290486,15.37219353,24.3830649,26.47176683,28.69439836,38.21057442,31.67617357,50.35096106,33.35209976,62.74800188,33.59234579,75.24265223,32.59852362,87.72063373,30.99289412,100.1399767,28.94809561,112.4941308,26.71903954,124.8185554,24.74285031,137.1843896,23.41052815,149.6309204,22.20139297,162.0951264,20.81428348,174.5424894,19.18867853,186.959271,15.62639199,198.8657687,8.838833724,209.1541848,-0.883000563,216.0988107,-13.19190552,216.5577561,-24.56732806,211.9663872,-33.12504236,203.3532751,-35.10484459,191.0141373,-34.96593952,178.4904947,-34.82703445,165.9668521,-34.68812938,153.4432095,-34.61468201,140.9199291,-34.9592142,128.4011872,-35.71821406,115.900723,-36.89767085,103.4332145,-38.46255401,91.00697969,-39.67294944,78.55738382,-39.30027573,66.04802717,-37.91316624,53.60066418,-36.28646566,41.19203273,-33.46160632,28.9993531,-29.42111517,17.16432988,-23.49786991,6.322544084,-12.51413619,0.304362311,0,0,,,,
